"Название Услуги","Ориентировочная Стоимость","Срок Исполнения","Размер Предоплаты"
"построение и обслуживание структурированных кабельных систем (СКС)","9463965","308","4731982"
"создание и поддержка интеллектуальных медиасистем","2005236","137","1002618"
"телефония","2047899","16","682633"
"создание виртуального офиса","4493572","194","1497857"
"организация резервного копирования","1901769","14","950884"
"администрирование сетей и серверов","5787279","88","1929093"
"техническая поддержка рабочих станций и ИТ сервисов","276983","351","92327"
"веб-разработка","8985186","70","4492593"
"создание мобильных систем","2750404","248","1375202"
"создание и обслуживание систем контроля доступа к портам и устройствам","9612655","98","3204218"
"организацию антивирусной защиты","3395274","334","1697637"
"решения касающиеся сетевой безопасности и отражения угроз","274245","92","137122"
"организация систем видеонаблюдения","6767023","126","3383511"
"построение и обслуживание структурированных кабельных систем (СКС)","1791763","214","597254"
"создание и поддержка интеллектуальных медиасистем","7196699","162","2398899"
"телефония","6399816","98","3199908"
"создание виртуального офиса","3325584","232","1662792"
"организация резервного копирования","6566528","352","2188842"
"администрирование сетей и серверов","6542140","91","3271070"
"техническая поддержка рабочих станций и ИТ сервисов","2575119","24","1287559"
"веб-разработка","5323783","156","1774594"
"создание мобильных систем","4070799","21","1356933"
"создание и обслуживание систем контроля доступа к портам и устройствам","8110049","264","4055024"
"организацию антивирусной защиты","5916832","309","2958416"
"решения касающиеся сетевой безопасности и отражения угроз","4408242","138","1469414"
"организация систем видеонаблюдения","6710788","245","3355394"
"построение и обслуживание структурированных кабельных систем (СКС)","5419364","304","1806454"
"создание и поддержка интеллектуальных медиасистем","7602849","143","3801424"
"телефония","7231560","177","3615780"
"создание виртуального офиса","7983264","116","3991632"
"организация резервного копирования","5928948","56","1976316"
"администрирование сетей и серверов","1442594","65","721297"
"техническая поддержка рабочих станций и ИТ сервисов","644540","67","214846"
"веб-разработка","5879834","56","1959944"
"создание мобильных систем","4647807","198","1549269"
"создание и обслуживание систем контроля доступа к портам и устройствам","8176796","96","2725598"
"организацию антивирусной защиты","3630453","291","1210151"
"решения касающиеся сетевой безопасности и отражения угроз","5317536","247","2658768"
"организация систем видеонаблюдения","8163808","163","4081904"
"построение и обслуживание структурированных кабельных систем (СКС)","1930042","364","643347"
"создание и поддержка интеллектуальных медиасистем","4688895","263","1562965"
"телефония","5279094","135","1759698"
"создание виртуального офиса","6451478","298","2150492"
"организация резервного копирования","1542636","111","514212"
"администрирование сетей и серверов","6583668","265","3291834"
"техническая поддержка рабочих станций и ИТ сервисов","3617790","263","1205930"
"веб-разработка","4026240","161","2013120"
"создание мобильных систем","8830587","23","4415293"
"создание и обслуживание систем контроля доступа к портам и устройствам","493543","65","164514"
"организацию антивирусной защиты","304915","152","152457"
"решения касающиеся сетевой безопасности и отражения угроз","6871511","48","2290503"
"организация систем видеонаблюдения","5001719","280","1667239"
"построение и обслуживание структурированных кабельных систем (СКС)","8444652","210","4222326"
"создание и поддержка интеллектуальных медиасистем","4709583","332","1569861"
"телефония","9577064","105","4788532"
"создание виртуального офиса","9405099","329","3135033"
"организация резервного копирования","1003111","270","334370"
"администрирование сетей и серверов","958189","106","319396"
"техническая поддержка рабочих станций и ИТ сервисов","3661196","172","1830598"
"веб-разработка","1789746","273","596582"
"создание мобильных систем","749551","187","249850"
"создание и обслуживание систем контроля доступа к портам и устройствам","2683049","179","1341524"
"организацию антивирусной защиты","7322214","216","2440738"
"решения касающиеся сетевой безопасности и отражения угроз","1822531","19","911265"
"организация систем видеонаблюдения","1104543","139","368181"
"построение и обслуживание структурированных кабельных систем (СКС)","4243779","110","2121889"
"создание и поддержка интеллектуальных медиасистем","9607353","232","4803676"
"телефония","6771912","67","3385956"
"создание виртуального офиса","2182969","225","1091484"
"организация резервного копирования","4590466","290","1530155"
"администрирование сетей и серверов","2618723","220","872907"
"техническая поддержка рабочих станций и ИТ сервисов","3159053","147","1579526"
"веб-разработка","8090295","39","4045147"
"создание мобильных систем","4509909","251","2254954"
"создание и обслуживание систем контроля доступа к портам и устройствам","2662490","318","1331245"
"организацию антивирусной защиты","6683507","114","2227835"
"решения касающиеся сетевой безопасности и отражения угроз","9709680","330","4854840"
"организация систем видеонаблюдения","8917652","169","4458826"
"построение и обслуживание структурированных кабельных систем (СКС)","1954978","164","977489"
"создание и поддержка интеллектуальных медиасистем","3234212","132","1617106"
"телефония","7932931","47","3966465"
"создание виртуального офиса","6504006","228","3252003"
"организация резервного копирования","3595656","19","1797828"
"администрирование сетей и серверов","280000","49","93333"
"техническая поддержка рабочих станций и ИТ сервисов","677442","319","225814"
"веб-разработка","2158428","47","1079214"
"создание мобильных систем","6875805","246","2291935"
"создание и обслуживание систем контроля доступа к портам и устройствам","4794326","275","1598108"
"организацию антивирусной защиты","8180350","149","4090175"
"решения касающиеся сетевой безопасности и отражения угроз","9566138","248","4783069"
"организация систем видеонаблюдения","6127250","308","2042416"
"построение и обслуживание структурированных кабельных систем (СКС)","592719","295","296359"
"создание и поддержка интеллектуальных медиасистем","3077963","204","1538981"
"телефония","8235766","245","4117883"
"создание виртуального офиса","6465773","357","3232886"
"организация резервного копирования","1497189","320","499063"
"администрирование сетей и серверов","6427089","234","3213544"
"техническая поддержка рабочих станций и ИТ сервисов","4360697","124","1453565"
"веб-разработка","3529254","154","1764627"
"создание мобильных систем","1338577","336","446192"
"создание и обслуживание систем контроля доступа к портам и устройствам","8954542","256","2984847"
"организацию антивирусной защиты","6386626","20","2128875"
"решения касающиеся сетевой безопасности и отражения угроз","1828000","190","609333"
"организация систем видеонаблюдения","3154273","354","1577136"
"построение и обслуживание структурированных кабельных систем (СКС)","9783851","26","4891925"
"создание и поддержка интеллектуальных медиасистем","8367530","20","4183765"
"телефония","3249127","292","1083042"
"создание виртуального офиса","8900697","131","4450348"
"организация резервного копирования","7288162","275","3644081"
"администрирование сетей и серверов","4667522","229","2333761"
"техническая поддержка рабочих станций и ИТ сервисов","2528111","28","1264055"
"веб-разработка","6666119","147","2222039"
"создание мобильных систем","6687128","189","3343564"
"создание и обслуживание систем контроля доступа к портам и устройствам","4053173","61","2026586"
"организацию антивирусной защиты","2105257","246","701752"
"решения касающиеся сетевой безопасности и отражения угроз","3751812","286","1875906"
"организация систем видеонаблюдения","9494425","266","3164808"
"построение и обслуживание структурированных кабельных систем (СКС)","1925943","326","641981"
"создание и поддержка интеллектуальных медиасистем","7928133","198","3964066"
"телефония","1923659","222","961829"
"создание виртуального офиса","9463760","189","4731880"
"организация резервного копирования","3599658","121","1799829"
"администрирование сетей и серверов","2704860","297","1352430"
"техническая поддержка рабочих станций и ИТ сервисов","2432272","132","810757"
"веб-разработка","6138348","335","3069174"
"создание мобильных систем","429212","183","214606"
"создание и обслуживание систем контроля доступа к портам и устройствам","4867210","324","1622403"
"организацию антивирусной защиты","1901477","304","950738"
"решения касающиеся сетевой безопасности и отражения угроз","2259872","211","753290"
"организация систем видеонаблюдения","1367449","40","683724"
"построение и обслуживание структурированных кабельных систем (СКС)","4478874","355","1492958"
"создание и поддержка интеллектуальных медиасистем","9883625","308","3294541"
"телефония","1417348","217","708674"
"создание виртуального офиса","1438603","228","719301"
"организация резервного копирования","8169914","152","2723304"
"администрирование сетей и серверов","7129102","164","3564551"
"техническая поддержка рабочих станций и ИТ сервисов","2172985","90","1086492"
"веб-разработка","8359663","329","2786554"
"создание мобильных систем","9936558","194","3312186"
"создание и обслуживание систем контроля доступа к портам и устройствам","5786405","79","2893202"
"организацию антивирусной защиты","558794","341","186264"
"решения касающиеся сетевой безопасности и отражения угроз","8393013","316","2797671"
"организация систем видеонаблюдения","8402304","242","4201152"
"построение и обслуживание структурированных кабельных систем (СКС)","5814120","114","2907060"
"создание и поддержка интеллектуальных медиасистем","9000430","46","4500215"
"телефония","4711572","152","1570524"
"создание виртуального офиса","4635445","326","2317722"
"организация резервного копирования","257892","320","85964"
"администрирование сетей и серверов","5828746","322","1942915"
"техническая поддержка рабочих станций и ИТ сервисов","7316807","24","3658403"
"веб-разработка","2397434","183","1198717"
"создание мобильных систем","4416193","172","2208096"
"создание и обслуживание систем контроля доступа к портам и устройствам","2567826","34","855942"
"организацию антивирусной защиты","750856","180","250285"
"решения касающиеся сетевой безопасности и отражения угроз","746653","34","248884"
"организация систем видеонаблюдения","655216","363","218405"
"построение и обслуживание структурированных кабельных систем (СКС)","2304304","163","768101"
"создание и поддержка интеллектуальных медиасистем","5939624","75","2969812"
"телефония","3414584","355","1138194"
"создание виртуального офиса","4580400","363","1526800"
"организация резервного копирования","190749","120","95374"
"администрирование сетей и серверов","7145384","336","2381794"
"техническая поддержка рабочих станций и ИТ сервисов","4656041","322","1552013"
"веб-разработка","222108","114","74036"
"создание мобильных систем","6876749","91","3438374"
"создание и обслуживание систем контроля доступа к портам и устройствам","1229175","100","409725"
"организацию антивирусной защиты","1299869","145","649934"
"решения касающиеся сетевой безопасности и отражения угроз","1257108","134","419036"
"организация систем видеонаблюдения","8158184","36","2719394"
"построение и обслуживание структурированных кабельных систем (СКС)","9959784","99","4979892"
"создание и поддержка интеллектуальных медиасистем","1803018","105","601006"
"телефония","1356839","269","678419"
"создание виртуального офиса","1762226","26","587408"
"организация резервного копирования","9115278","230","3038426"
"администрирование сетей и серверов","2038940","167","1019470"
"техническая поддержка рабочих станций и ИТ сервисов","8714586","154","4357293"
"веб-разработка","4637579","360","1545859"
"создание мобильных систем","3663095","322","1831547"
"создание и обслуживание систем контроля доступа к портам и устройствам","2609863","282","1304931"
"организацию антивирусной защиты","1882392","233","627464"
"решения касающиеся сетевой безопасности и отражения угроз","8867890","161","2955963"
"организация систем видеонаблюдения","4979427","24","2489713"
"построение и обслуживание структурированных кабельных систем (СКС)","2592699","200","864233"
"создание и поддержка интеллектуальных медиасистем","1213013","122","606506"
"телефония","5581925","121","1860641"
"создание виртуального офиса","9749792","341","3249930"
"организация резервного копирования","6493494","221","3246747"
"администрирование сетей и серверов","7719936","278","3859968"
"техническая поддержка рабочих станций и ИТ сервисов","1316740","248","658370"
"веб-разработка","9251940","224","3083980"
"создание мобильных систем","9835155","205","3278385"
"создание и обслуживание систем контроля доступа к портам и устройствам","7252005","247","2417335"
"организацию антивирусной защиты","5510132","217","2755066"
"решения касающиеся сетевой безопасности и отражения угроз","8451781","308","2817260"
"организация систем видеонаблюдения","353760","352","176880"
"построение и обслуживание структурированных кабельных систем (СКС)","5028317","43","1676105"
"создание и поддержка интеллектуальных медиасистем","4419135","291","2209567"
"телефония","8248472","134","2749490"
"создание виртуального офиса","8521037","245","4260518"
"организация резервного копирования","4931891","300","2465945"
"администрирование сетей и серверов","4880984","202","1626994"
"техническая поддержка рабочих станций и ИТ сервисов","1064132","117","532066"
"веб-разработка","8431904","197","2810634"
"создание мобильных систем","5084371","127","2542185"
"создание и обслуживание систем контроля доступа к портам и устройствам","2742940","122","914313"
"организацию антивирусной защиты","7147266","204","3573633"
"решения касающиеся сетевой безопасности и отражения угроз","735366","74","367683"
"организация систем видеонаблюдения","5618992","220","2809496"
"построение и обслуживание структурированных кабельных систем (СКС)","3769716","170","1256572"
"создание и поддержка интеллектуальных медиасистем","4448948","273","2224474"
"телефония","9651428","191","3217142"
"создание виртуального офиса","2852786","111","1426393"
"организация резервного копирования","1404343","149","468114"
"администрирование сетей и серверов","5183103","18","1727701"
"техническая поддержка рабочих станций и ИТ сервисов","6810283","18","3405141"
"веб-разработка","7605275","204","2535091"
"создание мобильных систем","6613837","193","3306918"
"создание и обслуживание систем контроля доступа к портам и устройствам","675974","228","225324"
"организацию антивирусной защиты","7341994","265","2447331"
"решения касающиеся сетевой безопасности и отражения угроз","1744309","189","872154"
"организация систем видеонаблюдения","4150030","29","2075015"
"построение и обслуживание структурированных кабельных систем (СКС)","6302852","84","2100950"
"создание и поддержка интеллектуальных медиасистем","5505949","42","1835316"
"телефония","7164634","73","2388211"
"создание виртуального офиса","4973992","304","1657997"
"организация резервного копирования","9356134","75","3118711"
"администрирование сетей и серверов","6313476","296","3156738"
"техническая поддержка рабочих станций и ИТ сервисов","7470495","155","3735247"
"веб-разработка","4085792","284","2042896"
"создание мобильных систем","8847362","278","2949120"
"создание и обслуживание систем контроля доступа к портам и устройствам","7457870","321","2485956"
"организацию антивирусной защиты","6427357","109","2142452"
"решения касающиеся сетевой безопасности и отражения угроз","6278447","254","3139223"
"организация систем видеонаблюдения","893784","173","297928"
"построение и обслуживание структурированных кабельных систем (СКС)","6639572","276","2213190"
"создание и поддержка интеллектуальных медиасистем","191325","190","63775"
"телефония","8025518","192","2675172"
"создание виртуального офиса","8629156","126","2876385"
"организация резервного копирования","2065634","318","688544"
"администрирование сетей и серверов","8603968","71","2867989"
"техническая поддержка рабочих станций и ИТ сервисов","3732685","17","1244228"
"веб-разработка","3623197","357","1811598"
"создание мобильных систем","9788944","19","4894472"
"создание и обслуживание систем контроля доступа к портам и устройствам","9106312","324","4553156"
"организацию антивирусной защиты","6851420","108","3425710"
"решения касающиеся сетевой безопасности и отражения угроз","9132942","170","4566471"
"организация систем видеонаблюдения","490511","58","163503"
"построение и обслуживание структурированных кабельных систем (СКС)","8965159","158","4482579"
"создание и поддержка интеллектуальных медиасистем","1949165","322","649721"
"телефония","6385070","314","2128356"
"создание виртуального офиса","6240542","228","3120271"
"организация резервного копирования","5925602","213","2962801"
"администрирование сетей и серверов","3281808","97","1640904"
"техническая поддержка рабочих станций и ИТ сервисов","1746749","115","873374"
"веб-разработка","8623484","330","4311742"
"создание мобильных систем","5142273","115","2571136"
"создание и обслуживание систем контроля доступа к портам и устройствам","8788286","192","4394143"
"организацию антивирусной защиты","7998301","188","2666100"
"решения касающиеся сетевой безопасности и отражения угроз","9853176","223","3284392"
"организация систем видеонаблюдения","440469","269","220234"
"построение и обслуживание структурированных кабельных систем (СКС)","7044978","364","2348326"
"создание и поддержка интеллектуальных медиасистем","2637418","364","1318709"
"телефония","9086053","364","3028684"
"создание виртуального офиса","917511","363","458755"
"организация резервного копирования","2898193","57","1449096"
"администрирование сетей и серверов","8239832","179","4119916"
"техническая поддержка рабочих станций и ИТ сервисов","6293417","309","2097805"
"веб-разработка","8412601","321","2804200"
"создание мобильных систем","3942282","145","1971141"
"создание и обслуживание систем контроля доступа к портам и устройствам","5426569","250","2713284"
"организацию антивирусной защиты","667540","313","333770"
"решения касающиеся сетевой безопасности и отражения угроз","9851803","37","3283934"
"организация систем видеонаблюдения","1993241","45","664413"
"построение и обслуживание структурированных кабельных систем (СКС)","4565479","121","1521826"
"создание и поддержка интеллектуальных медиасистем","1460686","348","486895"
"телефония","1778413","108","889206"
"создание виртуального офиса","8807525","85","2935841"
"организация резервного копирования","8513956","154","2837985"
"администрирование сетей и серверов","8726185","79","4363092"
"техническая поддержка рабочих станций и ИТ сервисов","3231596","358","1615798"
"веб-разработка","9543177","350","3181059"
"создание мобильных систем","876683","77","438341"
"создание и обслуживание систем контроля доступа к портам и устройствам","4495126","151","2247563"
"организацию антивирусной защиты","8920923","278","4460461"
"решения касающиеся сетевой безопасности и отражения угроз","5459152","271","2729576"
"организация систем видеонаблюдения","1828066","27","609355"
"построение и обслуживание структурированных кабельных систем (СКС)","2911475","268","970491"
"создание и поддержка интеллектуальных медиасистем","4434446","150","2217223"
"телефония","8927897","182","4463948"
"создание виртуального офиса","4330527","324","2165263"
"организация резервного копирования","7347842","104","2449280"
"администрирование сетей и серверов","2824982","83","1412491"
"техническая поддержка рабочих станций и ИТ сервисов","2836026","249","1418013"
"веб-разработка","444964","315","148321"
"создание мобильных систем","7775637","187","3887818"
"создание и обслуживание систем контроля доступа к портам и устройствам","5133092","267","2566546"
"организацию антивирусной защиты","918881","169","306293"
"решения касающиеся сетевой безопасности и отражения угроз","4534648","304","2267324"
"организация систем видеонаблюдения","2837445","208","945815"
"построение и обслуживание структурированных кабельных систем (СКС)","3636636","323","1212212"
"создание и поддержка интеллектуальных медиасистем","9635094","123","3211698"
"телефония","8903396","351","4451698"
"создание виртуального офиса","4837281","355","2418640"
"организация резервного копирования","9396056","117","3132018"
"администрирование сетей и серверов","4958076","261","2479038"
"техническая поддержка рабочих станций и ИТ сервисов","844070","94","281356"
"веб-разработка","9336100","300","3112033"
"создание мобильных систем","5299637","292","1766545"
"создание и обслуживание систем контроля доступа к портам и устройствам","3946358","361","1973179"
"организацию антивирусной защиты","4066933","293","2033466"
"решения касающиеся сетевой безопасности и отражения угроз","1822975","211","911487"
"организация систем видеонаблюдения","7293086","344","3646543"
"построение и обслуживание структурированных кабельных систем (СКС)","7638086","283","2546028"
"создание и поддержка интеллектуальных медиасистем","6415571","142","3207785"
"телефония","8639414","360","2879804"
"создание виртуального офиса","2964340","254","988113"
"организация резервного копирования","6436849","180","3218424"
"администрирование сетей и серверов","4815528","361","2407764"
"техническая поддержка рабочих станций и ИТ сервисов","1085063","120","361687"
"веб-разработка","8840470","266","4420235"
"создание мобильных систем","6502014","146","2167338"
"создание и обслуживание систем контроля доступа к портам и устройствам","400864","97","133621"
"организацию антивирусной защиты","3140420","68","1570210"
"решения касающиеся сетевой безопасности и отражения угроз","4456371","45","1485457"
"организация систем видеонаблюдения","2290173","135","763391"
"построение и обслуживание структурированных кабельных систем (СКС)","3255235","247","1627617"
"создание и поддержка интеллектуальных медиасистем","3640610","328","1213536"
"телефония","8382441","27","2794147"
"создание виртуального офиса","2548804","332","849601"
"организация резервного копирования","6378316","73","3189158"
"администрирование сетей и серверов","4124074","215","2062037"
"техническая поддержка рабочих станций и ИТ сервисов","4241368","324","2120684"
"веб-разработка","754869","275","251623"
"создание мобильных систем","8512969","338","4256484"
"создание и обслуживание систем контроля доступа к портам и устройствам","6133292","109","2044430"
"организацию антивирусной защиты","7469033","262","3734516"
"решения касающиеся сетевой безопасности и отражения угроз","1545467","243","772733"
"организация систем видеонаблюдения","9813294","354","3271098"
"построение и обслуживание структурированных кабельных систем (СКС)","8889876","159","2963292"
"создание и поддержка интеллектуальных медиасистем","3161045","95","1053681"
"телефония","2938419","296","979473"
"создание виртуального офиса","3343574","61","1114524"
"организация резервного копирования","3424565","287","1141521"
"администрирование сетей и серверов","8744019","339","2914673"
"техническая поддержка рабочих станций и ИТ сервисов","7578408","250","3789204"
"веб-разработка","9673272","308","3224424"
"создание мобильных систем","3245505","23","1081835"
"создание и обслуживание систем контроля доступа к портам и устройствам","8927905","314","4463952"
"организацию антивирусной защиты","9088086","272","4544043"
"решения касающиеся сетевой безопасности и отражения угроз","4256450","194","2128225"
"организация систем видеонаблюдения","7564314","354","2521438"
"построение и обслуживание структурированных кабельных систем (СКС)","9851789","319","4925894"
"создание и поддержка интеллектуальных медиасистем","9418448","94","3139482"
"телефония","5170772","105","2585386"
"создание виртуального офиса","8598115","116","2866038"
"организация резервного копирования","6869985","294","2289995"
"администрирование сетей и серверов","7588189","112","2529396"
"техническая поддержка рабочих станций и ИТ сервисов","7921179","306","3960589"
"веб-разработка","8658736","285","4329368"
"создание мобильных систем","9104202","47","3034734"
"создание и обслуживание систем контроля доступа к портам и устройствам","9911709","219","3303903"
"организацию антивирусной защиты","9476520","332","4738260"
"решения касающиеся сетевой безопасности и отражения угроз","7290237","192","3645118"
"организация систем видеонаблюдения","1143139","171","571569"
"построение и обслуживание структурированных кабельных систем (СКС)","5664170","220","2832085"
"создание и поддержка интеллектуальных медиасистем","4776429","339","2388214"
"телефония","7267578","209","2422526"
"создание виртуального офиса","4465315","60","1488438"
"организация резервного копирования","1795962","73","598654"
"администрирование сетей и серверов","3195891","332","1065297"
"техническая поддержка рабочих станций и ИТ сервисов","9239427","87","4619713"
"веб-разработка","5339007","282","2669503"
"создание мобильных систем","8747520","331","4373760"
"создание и обслуживание систем контроля доступа к портам и устройствам","446235","68","148745"
"организацию антивирусной защиты","6478989","30","3239494"
"решения касающиеся сетевой безопасности и отражения угроз","6156317","277","2052105"
"организация систем видеонаблюдения","7253650","345","3626825"
"построение и обслуживание структурированных кабельных систем (СКС)","1804943","245","902471"
"создание и поддержка интеллектуальных медиасистем","8831644","352","2943881"
"телефония","8770294","175","2923431"
"создание виртуального офиса","4203589","35","2101794"
"организация резервного копирования","613060","95","204353"
"администрирование сетей и серверов","1329778","51","443259"
"техническая поддержка рабочих станций и ИТ сервисов","3585031","114","1195010"
"веб-разработка","9994388","22","4997194"
"создание мобильных систем","6359663","136","2119887"
"создание и обслуживание систем контроля доступа к портам и устройствам","8601091","270","4300545"
"организацию антивирусной защиты","1008245","294","336081"
"решения касающиеся сетевой безопасности и отражения угроз","2380288","95","793429"
"организация систем видеонаблюдения","8660481","47","2886827"
"построение и обслуживание структурированных кабельных систем (СКС)","7217956","26","2405985"
"создание и поддержка интеллектуальных медиасистем","5951546","277","1983848"
"телефония","2563569","343","854523"
"создание виртуального офиса","1729824","69","576608"
"организация резервного копирования","4417697","231","2208848"
"администрирование сетей и серверов","1771408","203","590469"
"техническая поддержка рабочих станций и ИТ сервисов","2588475","103","862825"
"веб-разработка","5966851","178","1988950"
"создание мобильных систем","660941","247","220313"
"создание и обслуживание систем контроля доступа к портам и устройствам","105273","313","52636"
"организацию антивирусной защиты","8200412","226","2733470"
"решения касающиеся сетевой безопасности и отражения угроз","7516073","131","2505357"
"организация систем видеонаблюдения","2603924","52","1301962"
"построение и обслуживание структурированных кабельных систем (СКС)","9623113","312","3207704"
"создание и поддержка интеллектуальных медиасистем","3174945","261","1058315"
"телефония","9961399","26","3320466"
"создание виртуального офиса","9200557","188","4600278"
"организация резервного копирования","3808240","56","1904120"
"администрирование сетей и серверов","7806376","88","3903188"
"техническая поддержка рабочих станций и ИТ сервисов","7379308","332","3689654"
"веб-разработка","996139","94","332046"
"создание мобильных систем","7714888","143","2571629"
"создание и обслуживание систем контроля доступа к портам и устройствам","7828577","155","2609525"
"организацию антивирусной защиты","6631459","269","3315729"
"решения касающиеся сетевой безопасности и отражения угроз","6943667","362","3471833"
"организация систем видеонаблюдения","5816791","248","2908395"
"построение и обслуживание структурированных кабельных систем (СКС)","9617037","165","3205679"
"создание и поддержка интеллектуальных медиасистем","9489029","56","3163009"
"телефония","5640007","235","1880002"
"создание виртуального офиса","7662241","360","3831120"
"организация резервного копирования","1924585","353","641528"
"администрирование сетей и серверов","1435464","340","717732"
"техническая поддержка рабочих станций и ИТ сервисов","9229281","197","4614640"
"веб-разработка","106350","65","35450"
"создание мобильных систем","1978340","359","659446"
"создание и обслуживание систем контроля доступа к портам и устройствам","4701703","229","1567234"
"организацию антивирусной защиты","5904956","191","2952478"
"решения касающиеся сетевой безопасности и отражения угроз","592883","24","197627"
"организация систем видеонаблюдения","6621451","61","3310725"
"построение и обслуживание структурированных кабельных систем (СКС)","5078687","30","2539343"
"создание и поддержка интеллектуальных медиасистем","4365579","166","1455193"
"телефония","9402048","150","3134016"
"создание виртуального офиса","9097861","271","4548930"
"организация резервного копирования","6599300","29","3299650"
"администрирование сетей и серверов","1910381","132","636793"
"техническая поддержка рабочих станций и ИТ сервисов","2334277","42","778092"
"веб-разработка","694970","107","347485"
"создание мобильных систем","6126814","198","3063407"
"создание и обслуживание систем контроля доступа к портам и устройствам","4820120","302","1606706"
"организацию антивирусной защиты","2459330","131","1229665"
"решения касающиеся сетевой безопасности и отражения угроз","5782064","74","1927354"
"организация систем видеонаблюдения","7911107","175","2637035"
"построение и обслуживание структурированных кабельных систем (СКС)","7013650","121","3506825"
"создание и поддержка интеллектуальных медиасистем","1262633","287","631316"
"телефония","5257357","181","1752452"
"создание виртуального офиса","9959890","161","4979945"
"организация резервного копирования","9962143","35","4981071"
"администрирование сетей и серверов","6076434","291","2025478"
"техническая поддержка рабочих станций и ИТ сервисов","3550688","224","1183562"
"веб-разработка","5986217","335","1995405"
"создание мобильных систем","3382453","269","1691226"
"создание и обслуживание систем контроля доступа к портам и устройствам","7096475","167","3548237"
"организацию антивирусной защиты","2855131","76","1427565"
"решения касающиеся сетевой безопасности и отражения угроз","4737572","328","1579190"
"организация систем видеонаблюдения","1635435","121","545145"
"построение и обслуживание структурированных кабельных систем (СКС)","9995962","323","3331987"
"создание и поддержка интеллектуальных медиасистем","2397369","325","799123"
"телефония","1139859","282","379953"
"создание виртуального офиса","4443504","110","2221752"
"организация резервного копирования","3608641","151","1804320"
"администрирование сетей и серверов","7995261","124","3997630"
"техническая поддержка рабочих станций и ИТ сервисов","2968374","161","1484187"
"веб-разработка","4969815","160","1656605"
"создание мобильных систем","3422860","199","1140953"
"создание и обслуживание систем контроля доступа к портам и устройствам","4607131","113","2303565"
"организацию антивирусной защиты","4022744","88","2011372"
"решения касающиеся сетевой безопасности и отражения угроз","235760","175","78586"
"организация систем видеонаблюдения","1445961","85","481987"
"построение и обслуживание структурированных кабельных систем (СКС)","5007215","290","2503607"
"создание и поддержка интеллектуальных медиасистем","8661541","221","2887180"
"телефония","702002","21","234000"
"создание виртуального офиса","8984389","117","4492194"
"организация резервного копирования","2413515","269","804505"
"администрирование сетей и серверов","6932200","25","3466100"
"техническая поддержка рабочих станций и ИТ сервисов","5890389","362","1963463"
"веб-разработка","185295","287","61765"
"создание мобильных систем","536134","49","178711"
"создание и обслуживание систем контроля доступа к портам и устройствам","7564188","97","3782094"
"организацию антивирусной защиты","3938731","276","1969365"
"решения касающиеся сетевой безопасности и отражения угроз","3710033","348","1236677"
"организация систем видеонаблюдения","6038737","58","3019368"
"построение и обслуживание структурированных кабельных систем (СКС)","7528079","352","3764039"
"создание и поддержка интеллектуальных медиасистем","3160182","21","1580091"
"телефония","2052156","31","1026078"
"создание виртуального офиса","7320138","291","2440046"
"организация резервного копирования","3202343","349","1601171"
"администрирование сетей и серверов","7219793","280","2406597"
"техническая поддержка рабочих станций и ИТ сервисов","5182388","139","2591194"
"веб-разработка","3041686","324","1520843"
"создание мобильных систем","4469186","83","2234593"
"создание и обслуживание систем контроля доступа к портам и устройствам","7467948","335","2489316"
"организацию антивирусной защиты","2021239","105","673746"
"решения касающиеся сетевой безопасности и отражения угроз","1984028","300","661342"
"организация систем видеонаблюдения","9819254","141","3273084"
"построение и обслуживание структурированных кабельных систем (СКС)","8006608","205","4003304"
"создание и поддержка интеллектуальных медиасистем","1862847","285","931423"
"телефония","7352600","279","2450866"
"создание виртуального офиса","1148962","31","382987"
"организация резервного копирования","3048424","250","1016141"
