"Название Услуги","Ориентировочная Стоимость","Срок Исполнения","Размер Предоплаты"
"администрирование сетей и серверов","8894821","333","2964940"
"техническая поддержка рабочих станций и ИТ сервисов","6978719","210","2326239"
"веб-разработка","2781984","41","1390992"
"создание мобильных систем","1637261","16","818630"
"создание и обслуживание систем контроля доступа к портам и устройствам","4777887","219","2388943"
"организацию антивирусной защиты","277743","43","138871"
"решения касающиеся сетевой безопасности и отражения угроз","2616279","324","872093"
"организация систем видеонаблюдения","9853485","240","4926742"
"построение и обслуживание структурированных кабельных систем (СКС)","8351402","322","2783800"
"создание и поддержка интеллектуальных медиасистем","1355026","329","451675"
"телефония","1755213","263","877606"
"создание виртуального офиса","1725464","309","862732"
"организация резервного копирования","5045315","19","1681771"
"администрирование сетей и серверов","7959152","342","3979576"
"техническая поддержка рабочих станций и ИТ сервисов","8285466","133","4142733"
"веб-разработка","9547206","73","4773603"
"создание мобильных систем","5058222","352","1686074"
"создание и обслуживание систем контроля доступа к портам и устройствам","8270317","109","4135158"
"организацию антивирусной защиты","7806359","233","2602119"
"решения касающиеся сетевой безопасности и отражения угроз","7560264","264","2520088"
"организация систем видеонаблюдения","9448506","315","4724253"
"построение и обслуживание структурированных кабельных систем (СКС)","7405734","294","2468578"
"создание и поддержка интеллектуальных медиасистем","9568853","55","4784426"
"телефония","7856970","91","2618990"
"создание виртуального офиса","8895580","169","4447790"
"организация резервного копирования","6878883","107","2292961"
"администрирование сетей и серверов","2954667","123","984889"
"техническая поддержка рабочих станций и ИТ сервисов","2761345","92","920448"
"веб-разработка","3185176","80","1592588"
"создание мобильных систем","5561018","248","1853672"
"создание и обслуживание систем контроля доступа к портам и устройствам","3854247","283","1927123"
"организацию антивирусной защиты","4814199","125","2407099"
"решения касающиеся сетевой безопасности и отражения угроз","8964862","31","4482431"
"организация систем видеонаблюдения","2993952","87","1496976"
"построение и обслуживание структурированных кабельных систем (СКС)","8651813","274","4325906"
"создание и поддержка интеллектуальных медиасистем","8171760","278","2723920"
"телефония","8673808","364","4336904"
"создание виртуального офиса","7998444","34","2666148"
"организация резервного копирования","4876029","285","1625343"
"администрирование сетей и серверов","7328727","218","2442909"
"техническая поддержка рабочих станций и ИТ сервисов","5737218","164","1912406"
"веб-разработка","8870506","342","2956835"
"создание мобильных систем","719959","25","239986"
"создание и обслуживание систем контроля доступа к портам и устройствам","5208746","89","1736248"
"организацию антивирусной защиты","1530202","32","510067"
"решения касающиеся сетевой безопасности и отражения угроз","5865913","149","2932956"
"организация систем видеонаблюдения","9837690","307","3279230"
"построение и обслуживание структурированных кабельных систем (СКС)","7244352","77","3622176"
"создание и поддержка интеллектуальных медиасистем","6229303","251","2076434"
"телефония","4645666","306","1548555"
"создание виртуального офиса","5386114","198","1795371"
"организация резервного копирования","9925587","149","3308529"
"администрирование сетей и серверов","5568078","356","1856026"
"техническая поддержка рабочих станций и ИТ сервисов","161909","58","80954"
"веб-разработка","6878479","361","2292826"
"создание мобильных систем","5369581","194","1789860"
"создание и обслуживание систем контроля доступа к портам и устройствам","5342704","333","1780901"
"организацию антивирусной защиты","8666657","273","2888885"
"решения касающиеся сетевой безопасности и отражения угроз","3731706","33","1865853"
"организация систем видеонаблюдения","5165203","160","1721734"
"построение и обслуживание структурированных кабельных систем (СКС)","4786695","113","1595565"
"создание и поддержка интеллектуальных медиасистем","299056","79","99685"
"телефония","4732643","103","1577547"
"создание виртуального офиса","4555656","97","2277828"
"организация резервного копирования","7663775","130","2554591"
"администрирование сетей и серверов","9483709","48","3161236"
"техническая поддержка рабочих станций и ИТ сервисов","7301253","144","2433751"
"веб-разработка","2728864","87","909621"
"создание мобильных систем","4703809","350","2351904"
"создание и обслуживание систем контроля доступа к портам и устройствам","2300467","335","766822"
"организацию антивирусной защиты","9738923","201","4869461"
"решения касающиеся сетевой безопасности и отражения угроз","1490306","141","496768"
"организация систем видеонаблюдения","741051","317","247017"
"построение и обслуживание структурированных кабельных систем (СКС)","5615548","274","1871849"
"создание и поддержка интеллектуальных медиасистем","8686840","98","2895613"
"телефония","4241371","64","2120685"
"создание виртуального офиса","6440193","150","3220096"
"организация резервного копирования","9176786","208","3058928"
"администрирование сетей и серверов","8859094","197","2953031"
"техническая поддержка рабочих станций и ИТ сервисов","7931770","197","2643923"
"веб-разработка","1333532","333","666766"
"создание мобильных систем","5291977","257","1763992"
"создание и обслуживание систем контроля доступа к портам и устройствам","2805829","142","935276"
"организацию антивирусной защиты","9052693","353","4526346"
"решения касающиеся сетевой безопасности и отражения угроз","7004024","156","3502012"
"организация систем видеонаблюдения","985618","100","492809"
"построение и обслуживание структурированных кабельных систем (СКС)","4318475","131","2159237"
"создание и поддержка интеллектуальных медиасистем","6972695","178","3486347"
"телефония","458762","316","152920"
"создание виртуального офиса","8540999","144","2846999"
"организация резервного копирования","6079897","42","3039948"
"администрирование сетей и серверов","3211091","130","1605545"
"техническая поддержка рабочих станций и ИТ сервисов","3914671","192","1957335"
"веб-разработка","5737625","325","2868812"
"создание мобильных систем","2402033","119","800677"
"создание и обслуживание систем контроля доступа к портам и устройствам","8742316","325","2914105"
"организацию антивирусной защиты","9455689","164","4727844"
"решения касающиеся сетевой безопасности и отражения угроз","7306661","81","3653330"
"организация систем видеонаблюдения","4577297","132","1525765"
"построение и обслуживание структурированных кабельных систем (СКС)","7309559","175","3654779"
"создание и поддержка интеллектуальных медиасистем","6931544","166","3465772"
"телефония","9158469","62","3052823"
"создание виртуального офиса","4275200","258","2137600"
"организация резервного копирования","2324856","167","774952"
"администрирование сетей и серверов","7814384","276","3907192"
"техническая поддержка рабочих станций и ИТ сервисов","8066658","109","2688886"
"веб-разработка","5412628","160","1804209"
"создание мобильных систем","5959050","67","1986350"
"создание и обслуживание систем контроля доступа к портам и устройствам","8984188","178","4492094"
"организацию антивирусной защиты","597991","84","298995"
"решения касающиеся сетевой безопасности и отражения угроз","5955902","359","1985300"
"организация систем видеонаблюдения","4127131","276","2063565"
"построение и обслуживание структурированных кабельных систем (СКС)","9707792","146","4853896"
"создание и поддержка интеллектуальных медиасистем","7783794","184","3891897"
"телефония","5944467","151","1981489"
"создание виртуального офиса","4940627","228","2470313"
"организация резервного копирования","6750147","93","2250049"
"администрирование сетей и серверов","3694403","193","1231467"
"техническая поддержка рабочих станций и ИТ сервисов","4946615","266","1648871"
"веб-разработка","627349","130","313674"
"создание мобильных систем","3494385","40","1164795"
"создание и обслуживание систем контроля доступа к портам и устройствам","1428311","359","714155"
"организацию антивирусной защиты","6269576","307","2089858"
"решения касающиеся сетевой безопасности и отражения угроз","9147357","349","4573678"
"организация систем видеонаблюдения","7228619","36","2409539"
"построение и обслуживание структурированных кабельных систем (СКС)","405134","52","135044"
"создание и поддержка интеллектуальных медиасистем","7768548","76","2589516"
"телефония","9791754","41","3263918"
"создание виртуального офиса","585561","353","195187"
"организация резервного копирования","4826152","317","2413076"
"администрирование сетей и серверов","1438616","47","479538"
"техническая поддержка рабочих станций и ИТ сервисов","9645109","363","4822554"
"веб-разработка","6760142","280","3380071"
"создание мобильных систем","1369006","138","684503"
"создание и обслуживание систем контроля доступа к портам и устройствам","3303751","318","1651875"
"организацию антивирусной защиты","5217151","164","1739050"
"решения касающиеся сетевой безопасности и отражения угроз","4193958","21","1397986"
"организация систем видеонаблюдения","9331661","36","4665830"
"построение и обслуживание структурированных кабельных систем (СКС)","6380115","125","3190057"
"создание и поддержка интеллектуальных медиасистем","3993866","139","1331288"
"телефония","4455423","40","1485141"
"создание виртуального офиса","2840861","179","946953"
"организация резервного копирования","102731","274","34243"
"администрирование сетей и серверов","5347966","182","1782655"
"техническая поддержка рабочих станций и ИТ сервисов","9108400","40","4554200"
"веб-разработка","5889759","203","2944879"
"создание мобильных систем","610640","160","305320"
"создание и обслуживание систем контроля доступа к портам и устройствам","1862411","240","620803"
"организацию антивирусной защиты","7956234","277","2652078"
"решения касающиеся сетевой безопасности и отражения угроз","9605574","151","3201858"
"организация систем видеонаблюдения","8378981","41","4189490"
"построение и обслуживание структурированных кабельных систем (СКС)","2638414","100","1319207"
"создание и поддержка интеллектуальных медиасистем","3903370","128","1951685"
"телефония","3662253","206","1831126"
"создание виртуального офиса","2515892","345","838630"
"организация резервного копирования","388396","88","194198"
"администрирование сетей и серверов","8869848","269","2956616"
"техническая поддержка рабочих станций и ИТ сервисов","1315974","169","657987"
"веб-разработка","2894039","31","964679"
"создание мобильных систем","9766075","131","3255358"
"создание и обслуживание систем контроля доступа к портам и устройствам","7300256","203","2433418"
"организацию антивирусной защиты","3106706","186","1553353"
"решения касающиеся сетевой безопасности и отражения угроз","7918505","115","2639501"
"организация систем видеонаблюдения","6004832","99","3002416"
"построение и обслуживание структурированных кабельных систем (СКС)","1549899","350","516633"
"создание и поддержка интеллектуальных медиасистем","8639340","285","2879780"
"телефония","4018410","200","1339470"
"создание виртуального офиса","5258835","328","1752945"
"организация резервного копирования","1193752","249","397917"
"администрирование сетей и серверов","5672767","284","2836383"
"техническая поддержка рабочих станций и ИТ сервисов","1078056","203","359352"
"веб-разработка","5765471","43","1921823"
"создание мобильных систем","2916988","112","1458494"
"создание и обслуживание систем контроля доступа к портам и устройствам","1461240","42","730620"
"организацию антивирусной защиты","7658833","362","2552944"
"решения касающиеся сетевой безопасности и отражения угроз","914438","305","304812"
"организация систем видеонаблюдения","4385587","258","1461862"
"построение и обслуживание структурированных кабельных систем (СКС)","4817335","111","2408667"
"создание и поддержка интеллектуальных медиасистем","2146642","84","1073321"
"телефония","7328226","93","3664113"
"создание виртуального офиса","6224865","254","2074955"
"организация резервного копирования","8495519","203","4247759"
"администрирование сетей и серверов","7523722","297","3761861"
"техническая поддержка рабочих станций и ИТ сервисов","6778213","88","3389106"
"веб-разработка","5192778","335","2596389"
"создание мобильных систем","836653","179","418326"
"создание и обслуживание систем контроля доступа к портам и устройствам","2069232","63","1034616"
"организацию антивирусной защиты","3414178","27","1138059"
"решения касающиеся сетевой безопасности и отражения угроз","2836106","166","945368"
"организация систем видеонаблюдения","2307141","255","769047"
"построение и обслуживание структурированных кабельных систем (СКС)","7721629","220","3860814"
"создание и поддержка интеллектуальных медиасистем","2042724","33","680908"
"телефония","1360339","215","680169"
"создание виртуального офиса","4050695","261","1350231"
"организация резервного копирования","2000568","225","666856"
"администрирование сетей и серверов","9389372","350","4694686"
"техническая поддержка рабочих станций и ИТ сервисов","2812641","348","937547"
"веб-разработка","7741569","236","2580523"
"создание мобильных систем","2275517","337","1137758"
"создание и обслуживание систем контроля доступа к портам и устройствам","3055704","299","1527852"
"организацию антивирусной защиты","7850939","296","3925469"
"решения касающиеся сетевой безопасности и отражения угроз","8562558","195","4281279"
"организация систем видеонаблюдения","7434312","155","3717156"
"построение и обслуживание структурированных кабельных систем (СКС)","8509359","149","2836453"
"создание и поддержка интеллектуальных медиасистем","4949320","339","2474660"
"телефония","3766460","331","1255486"
"создание виртуального офиса","2325572","189","775190"
"организация резервного копирования","8776601","158","2925533"
"администрирование сетей и серверов","8299562","125","4149781"
"техническая поддержка рабочих станций и ИТ сервисов","5690715","248","1896905"
"веб-разработка","3156363","166","1578181"
"создание мобильных систем","7978939","157","2659646"
"создание и обслуживание систем контроля доступа к портам и устройствам","1581724","292","527241"
"организацию антивирусной защиты","9128593","289","4564296"
"решения касающиеся сетевой безопасности и отражения угроз","7248184","162","3624092"
"организация систем видеонаблюдения","9335040","50","3111680"
"построение и обслуживание структурированных кабельных систем (СКС)","4735428","154","1578476"
"создание и поддержка интеллектуальных медиасистем","3838715","353","1919357"
"телефония","9049009","47","4524504"
"создание виртуального офиса","2874019","33","958006"
"организация резервного копирования","3732277","281","1866138"
"администрирование сетей и серверов","302830","74","151415"
"техническая поддержка рабочих станций и ИТ сервисов","5613322","192","1871107"
"веб-разработка","2981930","91","993976"
"создание мобильных систем","2887045","213","1443522"
"создание и обслуживание систем контроля доступа к портам и устройствам","5876108","219","1958702"
"организацию антивирусной защиты","5017400","168","1672466"
"решения касающиеся сетевой безопасности и отражения угроз","4557100","332","1519033"
"организация систем видеонаблюдения","4820197","117","2410098"
"построение и обслуживание структурированных кабельных систем (СКС)","4560594","277","2280297"
"создание и поддержка интеллектуальных медиасистем","4913684","256","1637894"
"телефония","6401490","158","3200745"
"создание виртуального офиса","670914","57","223638"
"организация резервного копирования","3027213","213","1009071"
"администрирование сетей и серверов","9329223","212","3109741"
"техническая поддержка рабочих станций и ИТ сервисов","6233563","225","3116781"
"веб-разработка","9745206","222","3248402"
"создание мобильных систем","1426668","229","475556"
"создание и обслуживание систем контроля доступа к портам и устройствам","5453016","27","1817672"
"организацию антивирусной защиты","2277146","153","1138573"
"решения касающиеся сетевой безопасности и отражения угроз","9452172","150","4726086"
"организация систем видеонаблюдения","9289393","216","4644696"
"построение и обслуживание структурированных кабельных систем (СКС)","9365199","51","4682599"
"создание и поддержка интеллектуальных медиасистем","3736955","188","1868477"
"телефония","1365423","345","682711"
"создание виртуального офиса","3213730","74","1606865"
"организация резервного копирования","5702469","59","2851234"
"администрирование сетей и серверов","8899171","62","2966390"
"техническая поддержка рабочих станций и ИТ сервисов","147533","153","49177"
"веб-разработка","1333596","71","666798"
"создание мобильных систем","1212810","64","606405"
"создание и обслуживание систем контроля доступа к портам и устройствам","8473300","29","2824433"
"организацию антивирусной защиты","4615693","85","1538564"
"решения касающиеся сетевой безопасности и отражения угроз","8741543","71","4370771"
"организация систем видеонаблюдения","8374931","96","4187465"
"построение и обслуживание структурированных кабельных систем (СКС)","7544687","353","2514895"
"создание и поддержка интеллектуальных медиасистем","892170","16","297390"
"телефония","5801604","204","1933868"
"создание виртуального офиса","6614974","92","2204991"
"организация резервного копирования","9299124","240","3099708"
"администрирование сетей и серверов","7698571","295","3849285"
"техническая поддержка рабочих станций и ИТ сервисов","4067874","258","2033937"
"веб-разработка","1495331","313","747665"
"создание мобильных систем","9474885","283","4737442"
"создание и обслуживание систем контроля доступа к портам и устройствам","9191809","254","4595904"
"организацию антивирусной защиты","1146256","82","573128"
"решения касающиеся сетевой безопасности и отражения угроз","3099705","291","1033235"
"организация систем видеонаблюдения","2240042","324","1120021"
"построение и обслуживание структурированных кабельных систем (СКС)","8295260","113","2765086"
"создание и поддержка интеллектуальных медиасистем","8705997","141","4352998"
"телефония","2760481","319","920160"
"создание виртуального офиса","7109133","209","2369711"
"организация резервного копирования","4490410","339","1496803"
"администрирование сетей и серверов","5545980","121","2772990"
"техническая поддержка рабочих станций и ИТ сервисов","7153619","172","3576809"
"веб-разработка","4159077","305","1386359"
"создание мобильных систем","9803309","295","3267769"
"создание и обслуживание систем контроля доступа к портам и устройствам","7749044","323","2583014"
"организацию антивирусной защиты","7470692","307","2490230"
"решения касающиеся сетевой безопасности и отражения угроз","501016","163","250508"
"организация систем видеонаблюдения","8963827","192","2987942"
"построение и обслуживание структурированных кабельных систем (СКС)","4005425","95","2002712"
"создание и поддержка интеллектуальных медиасистем","9975640","315","4987820"
"телефония","4668230","71","2334115"
"создание виртуального офиса","7844882","78","2614960"
"организация резервного копирования","8549514","28","2849838"
"администрирование сетей и серверов","8476633","206","2825544"
"техническая поддержка рабочих станций и ИТ сервисов","3016151","224","1005383"
"веб-разработка","9745395","174","3248465"
"создание мобильных систем","228894","291","76298"
"создание и обслуживание систем контроля доступа к портам и устройствам","3532505","152","1766252"
"организацию антивирусной защиты","3044423","155","1522211"
"решения касающиеся сетевой безопасности и отражения угроз","4003159","213","2001579"
"организация систем видеонаблюдения","3008478","263","1002826"
"построение и обслуживание структурированных кабельных систем (СКС)","7854261","38","3927130"
"создание и поддержка интеллектуальных медиасистем","4020013","284","1340004"
"телефония","8783340","103","4391670"
"создание виртуального офиса","7443185","269","3721592"
"организация резервного копирования","5926749","331","2963374"
"администрирование сетей и серверов","1011341","256","337113"
"техническая поддержка рабочих станций и ИТ сервисов","6633379","213","3316689"
"веб-разработка","2994612","211","1497306"
"создание мобильных систем","5894166","248","2947083"
"создание и обслуживание систем контроля доступа к портам и устройствам","6758234","89","3379117"
"организацию антивирусной защиты","5397952","28","1799317"
"решения касающиеся сетевой безопасности и отражения угроз","6515019","32","2171673"
"организация систем видеонаблюдения","305534","97","101844"
"построение и обслуживание структурированных кабельных систем (СКС)","5445900","312","2722950"
"создание и поддержка интеллектуальных медиасистем","5357899","246","1785966"
"телефония","5216937","78","2608468"
"создание виртуального офиса","5703244","332","2851622"
"организация резервного копирования","3126809","95","1042269"
"администрирование сетей и серверов","4350692","205","1450230"
"техническая поддержка рабочих станций и ИТ сервисов","9845912","125","4922956"
"веб-разработка","4695060","171","2347530"
"создание мобильных систем","4177268","352","1392422"
"создание и обслуживание систем контроля доступа к портам и устройствам","9260435","18","3086811"
"организацию антивирусной защиты","5802917","158","1934305"
"решения касающиеся сетевой безопасности и отражения угроз","8481386","135","2827128"
"организация систем видеонаблюдения","1319935","235","659967"
"построение и обслуживание структурированных кабельных систем (СКС)","4896125","179","1632041"
"создание и поддержка интеллектуальных медиасистем","521259","58","260629"
"телефония","4584319","153","2292159"
"создание виртуального офиса","8358509","47","2786169"
"организация резервного копирования","5985875","60","1995291"
"администрирование сетей и серверов","2754266","68","1377133"
"техническая поддержка рабочих станций и ИТ сервисов","6944743","187","3472371"
"веб-разработка","227577","308","113788"
"создание мобильных систем","3479204","272","1159734"
"создание и обслуживание систем контроля доступа к портам и устройствам","4216035","155","1405345"
"организацию антивирусной защиты","452507","314","150835"
"решения касающиеся сетевой безопасности и отражения угроз","4522204","130","2261102"
"организация систем видеонаблюдения","656722","144","218907"
"построение и обслуживание структурированных кабельных систем (СКС)","3937892","303","1312630"
"создание и поддержка интеллектуальных медиасистем","8770009","279","4385004"
"телефония","420239","363","210119"
"создание виртуального офиса","2264066","260","1132033"
"организация резервного копирования","785355","132","392677"
"администрирование сетей и серверов","9239945","247","3079981"
"техническая поддержка рабочих станций и ИТ сервисов","309310","284","103103"
"веб-разработка","9247565","43","4623782"
"создание мобильных систем","2242568","118","1121284"
"создание и обслуживание систем контроля доступа к портам и устройствам","7621883","194","3810941"
"организацию антивирусной защиты","9034597","40","4517298"
"решения касающиеся сетевой безопасности и отражения угроз","2492212","215","1246106"
"организация систем видеонаблюдения","2961843","154","987281"
"построение и обслуживание структурированных кабельных систем (СКС)","6285356","18","2095118"
"создание и поддержка интеллектуальных медиасистем","8310730","348","4155365"
"телефония","5597296","271","1865765"
"создание виртуального офиса","8045111","271","4022555"
"организация резервного копирования","7676136","130","3838068"
"администрирование сетей и серверов","6252342","16","2084114"
"техническая поддержка рабочих станций и ИТ сервисов","330279","331","165139"
"веб-разработка","2109274","299","703091"
"создание мобильных систем","3659337","342","1219779"
"создание и обслуживание систем контроля доступа к портам и устройствам","4601425","183","1533808"
"организацию антивирусной защиты","3387323","341","1129107"
"решения касающиеся сетевой безопасности и отражения угроз","4298506","17","2149253"
"организация систем видеонаблюдения","9168253","335","3056084"
"построение и обслуживание структурированных кабельных систем (СКС)","8638873","358","4319436"
"создание и поддержка интеллектуальных медиасистем","2039196","142","1019598"
"телефония","111717","338","55858"
"создание виртуального офиса","7055525","294","3527762"
"организация резервного копирования","3707103","211","1235701"
"администрирование сетей и серверов","7509694","130","2503231"
"техническая поддержка рабочих станций и ИТ сервисов","8701860","316","2900620"
"веб-разработка","5900538","154","1966846"
"создание мобильных систем","5551870","313","1850623"
"создание и обслуживание систем контроля доступа к портам и устройствам","9656453","245","4828226"
"организацию антивирусной защиты","9248006","276","3082668"
"решения касающиеся сетевой безопасности и отражения угроз","1783819","266","594606"
"организация систем видеонаблюдения","5123481","113","1707827"
"построение и обслуживание структурированных кабельных систем (СКС)","8808380","233","2936126"
"создание и поддержка интеллектуальных медиасистем","6091061","126","3045530"
"телефония","6426433","333","2142144"
"создание виртуального офиса","1474479","219","737239"
"организация резервного копирования","4614022","202","1538007"
"администрирование сетей и серверов","4292407","101","1430802"
"техническая поддержка рабочих станций и ИТ сервисов","7219459","232","3609729"
"веб-разработка","4731805","123","1577268"
"создание мобильных систем","4739436","177","2369718"
"создание и обслуживание систем контроля доступа к портам и устройствам","1825396","137","608465"
"организацию антивирусной защиты","5573173","336","1857724"
"решения касающиеся сетевой безопасности и отражения угроз","9020273","227","3006757"
"организация систем видеонаблюдения","3354420","323","1677210"
"построение и обслуживание структурированных кабельных систем (СКС)","7825534","293","3912767"
"создание и поддержка интеллектуальных медиасистем","7265851","188","3632925"
"телефония","949959","131","474979"
"создание виртуального офиса","2246994","250","748998"
"организация резервного копирования","3758017","267","1879008"
"администрирование сетей и серверов","9467804","137","4733902"
"техническая поддержка рабочих станций и ИТ сервисов","8560898","221","4280449"
"веб-разработка","9766617","298","4883308"
"создание мобильных систем","5251657","257","1750552"
"создание и обслуживание систем контроля доступа к портам и устройствам","5412706","131","1804235"
"организацию антивирусной защиты","5883368","356","1961122"
"решения касающиеся сетевой безопасности и отражения угроз","5325386","223","2662693"
"организация систем видеонаблюдения","9587115","229","4793557"
"построение и обслуживание структурированных кабельных систем (СКС)","5162429","298","1720809"
"создание и поддержка интеллектуальных медиасистем","7765018","172","3882509"
"телефония","5351981","320","2675990"
"создание виртуального офиса","1808529","120","904264"
"организация резервного копирования","5983751","340","2991875"
"администрирование сетей и серверов","2802863","350","934287"
"техническая поддержка рабочих станций и ИТ сервисов","5237405","100","1745801"
"веб-разработка","9378661","333","4689330"
"создание мобильных систем","2834370","352","944790"
"создание и обслуживание систем контроля доступа к портам и устройствам","5164140","92","2582070"
"организацию антивирусной защиты","765918","206","382959"
"решения касающиеся сетевой безопасности и отражения угроз","9956920","313","3318973"
"организация систем видеонаблюдения","6767902","155","3383951"
"построение и обслуживание структурированных кабельных систем (СКС)","6142338","272","3071169"
"создание и поддержка интеллектуальных медиасистем","9164298","353","4582149"
"телефония","7283536","259","2427845"
"создание виртуального офиса","3041783","347","1013927"
"организация резервного копирования","8868996","347","2956332"
"администрирование сетей и серверов","6126664","298","3063332"
"техническая поддержка рабочих станций и ИТ сервисов","1535468","138","511822"
"веб-разработка","8308762","52","4154381"
"создание мобильных систем","5124803","350","2562401"
"создание и обслуживание систем контроля доступа к портам и устройствам","3231454","108","1077151"
"организацию антивирусной защиты","367349","37","122449"
"решения касающиеся сетевой безопасности и отражения угроз","3460296","77","1153432"
"организация систем видеонаблюдения","8451879","263","2817293"
"построение и обслуживание структурированных кабельных систем (СКС)","7441565","143","3720782"
"создание и поддержка интеллектуальных медиасистем","1506788","186","502262"
"телефония","968948","347","322982"
"создание виртуального офиса","2368429","234","1184214"
"организация резервного копирования","8409755","179","2803251"
"администрирование сетей и серверов","3348138","109","1674069"
"техническая поддержка рабочих станций и ИТ сервисов","4519590","363","2259795"
"веб-разработка","2169336","75","723112"
"создание мобильных систем","8650239","319","4325119"
"создание и обслуживание систем контроля доступа к портам и устройствам","646527","68","215509"
"организацию антивирусной защиты","8814914","250","4407457"
"решения касающиеся сетевой безопасности и отражения угроз","8879509","269","4439754"
"организация систем видеонаблюдения","3633396","93","1816698"
"построение и обслуживание структурированных кабельных систем (СКС)","5154314","90","2577157"
"создание и поддержка интеллектуальных медиасистем","4394210","281","2197105"
"телефония","7208879","314","3604439"
"создание виртуального офиса","1005888","239","502944"
"организация резервного копирования","8375850","89","4187925"
"администрирование сетей и серверов","1647136","119","823568"
"техническая поддержка рабочих станций и ИТ сервисов","5633195","282","2816597"
"веб-разработка","7473839","269","3736919"
"создание мобильных систем","821919","15","410959"
"создание и обслуживание систем контроля доступа к портам и устройствам","2261488","285","753829"
"организацию антивирусной защиты","4996097","301","2498048"
"решения касающиеся сетевой безопасности и отражения угроз","5266504","236","1755501"
"организация систем видеонаблюдения","9366328","269","3122109"
"построение и обслуживание структурированных кабельных систем (СКС)","3557162","107","1778581"
"создание и поддержка интеллектуальных медиасистем","8753464","183","4376732"
"телефония","6024769","255","3012384"
"создание виртуального офиса","2612986","223","870995"
"организация резервного копирования","7065189","176","2355063"
"администрирование сетей и серверов","7600829","364","3800414"
"техническая поддержка рабочих станций и ИТ сервисов","3043726","240","1014575"
"веб-разработка","4195337","57","2097668"
"создание мобильных систем","5361951","116","2680975"
"создание и обслуживание систем контроля доступа к портам и устройствам","9842976","151","4921488"
"организацию антивирусной защиты","1467605","137","489201"
"решения касающиеся сетевой безопасности и отражения угроз","355734","288","177867"
"организация систем видеонаблюдения","1707033","70","853516"
"построение и обслуживание структурированных кабельных систем (СКС)","6687179","195","3343589"
"создание и поддержка интеллектуальных медиасистем","8872541","268","2957513"
"телефония","1272005","75","636002"
"создание виртуального офиса","3080895","358","1026965"
"организация резервного копирования","7985663","342","2661887"
"администрирование сетей и серверов","5199909","89","1733303"
"техническая поддержка рабочих станций и ИТ сервисов","1121914","203","373971"
"веб-разработка","3055302","240","1527651"
"создание мобильных систем","736204","313","245401"
"создание и обслуживание систем контроля доступа к портам и устройствам","5611569","220","2805784"
"организацию антивирусной защиты","3122656","248","1561328"
"решения касающиеся сетевой безопасности и отражения угроз","3487085","279","1162361"
"организация систем видеонаблюдения","228717","89","76239"
"построение и обслуживание структурированных кабельных систем (СКС)","9114430","59","3038143"
"создание и поддержка интеллектуальных медиасистем","3982709","113","1991354"
"телефония","124838","337","41612"
"создание виртуального офиса","3979295","181","1989647"
"организация резервного копирования","1331287","299","665643"
"администрирование сетей и серверов","2515350","128","838450"
"техническая поддержка рабочих станций и ИТ сервисов","995534","75","331844"
"веб-разработка","369948","254","123316"
"создание мобильных систем","9359616","90","3119872"
"создание и обслуживание систем контроля доступа к портам и устройствам","9882530","274","3294176"
"организацию антивирусной защиты","601816","311","300908"
"решения касающиеся сетевой безопасности и отражения угроз","2879991","340","1439995"
"организация систем видеонаблюдения","3340784","189","1670392"
"построение и обслуживание структурированных кабельных систем (СКС)","2265997","162","755332"
"создание и поддержка интеллектуальных медиасистем","5313256","307","1771085"
"телефония","6739510","246","3369755"
"создание виртуального офиса","5835516","166","2917758"
"организация резервного копирования","9846052","316","3282017"
"администрирование сетей и серверов","7902490","195","2634163"
"техническая поддержка рабочих станций и ИТ сервисов","8031303","261","2677101"
"веб-разработка","5514861","341","2757430"
"создание мобильных систем","2787767","255","929255"
"создание и обслуживание систем контроля доступа к портам и устройствам","3402659","277","1134219"
"организацию антивирусной защиты","2100641","263","700213"
"решения касающиеся сетевой безопасности и отражения угроз","3890804","57","1945402"
