"""администрирование сетей и серверов""","117","245204","122602"
"""администрирование сетей и серверов""","147","275098","137549"
"""администрирование сетей и серверов""","280","428694","214347"
"""администрирование сетей и серверов""","102","496766","165588"
"""администрирование сетей и серверов""","43","570127","190042"
"""администрирование сетей и серверов""","318","691248","345624"
"""администрирование сетей и серверов""","151","874082","291360"
"""администрирование сетей и серверов""","227","1114334","371444"
"""администрирование сетей и серверов""","305","1145387","572693"
"""администрирование сетей и серверов""","106","1376895","688447"
"""администрирование сетей и серверов""","105","1426920","475640"
"""администрирование сетей и серверов""","362","1654967","551655"
"""администрирование сетей и серверов""","92","1832659","916329"
"""администрирование сетей и серверов""","124","1867999","933999"
"""администрирование сетей и серверов""","283","1920257","960128"
"""администрирование сетей и серверов""","123","2027891","1013945"
"""администрирование сетей и серверов""","259","2051091","1025545"
"""администрирование сетей и серверов""","160","2085969","695323"
"""администрирование сетей и серверов""","60","2307188","1153594"
"""администрирование сетей и серверов""","283","2330276","1165138"
"""администрирование сетей и серверов""","352","2670336","1335168"
"""администрирование сетей и серверов""","146","2687644","1343822"
"""администрирование сетей и серверов""","166","2761894","1380947"
"""администрирование сетей и серверов""","254","3167653","1055884"
"""администрирование сетей и серверов""","55","3177263","1588631"
"""администрирование сетей и серверов""","158","3682799","1841399"
"""администрирование сетей и серверов""","347","3704398","1852199"
"""администрирование сетей и серверов""","30","3803372","1901686"
"""администрирование сетей и серверов""","292","3818101","1909050"
"""администрирование сетей и серверов""","208","3984638","1992319"
"""администрирование сетей и серверов""","360","4044906","1348302"
"""администрирование сетей и серверов""","341","4288020","2144010"
"""администрирование сетей и серверов""","221","4425156","2212578"
"""администрирование сетей и серверов""","270","4575005","1525001"
"""администрирование сетей и серверов""","339","4668413","2334206"
"""администрирование сетей и серверов""","310","4707174","2353587"
"""администрирование сетей и серверов""","179","4773789","2386894"
"""администрирование сетей и серверов""","225","4927370","2463685"
"""администрирование сетей и серверов""","118","5011196","2505598"
"""администрирование сетей и серверов""","58","5097899","1699299"
"""администрирование сетей и серверов""","344","5106076","1702025"
"""администрирование сетей и серверов""","317","5338411","2669205"
"""администрирование сетей и серверов""","275","5384124","2692062"
"""администрирование сетей и серверов""","56","5543608","1847869"
"""администрирование сетей и серверов""","138","5630138","1876712"
"""администрирование сетей и серверов""","264","5856706","1952235"
"""администрирование сетей и серверов""","188","6104593","3052296"
"""администрирование сетей и серверов""","177","6368280","3184140"
"""администрирование сетей и серверов""","211","6652147","3326073"
"""администрирование сетей и серверов""","159","6840724","3420362"
"""администрирование сетей и серверов""","151","6975434","2325144"
"""администрирование сетей и серверов""","210","7113952","2371317"
"""администрирование сетей и серверов""","142","7282914","3641457"
"""администрирование сетей и серверов""","123","7388887","2462962"
"""администрирование сетей и серверов""","190","7471834","2490611"
"""администрирование сетей и серверов""","75","7496845","2498948"
"""администрирование сетей и серверов""","248","7539329","3769664"
"""администрирование сетей и серверов""","43","7644934","3822467"
"""администрирование сетей и серверов""","350","7695788","3847894"
"""администрирование сетей и серверов""","271","7747649","2582549"
"""администрирование сетей и серверов""","203","7761251","2587083"
"""администрирование сетей и серверов""","243","7769171","2589723"
"""администрирование сетей и серверов""","182","7894500","2631500"
"""администрирование сетей и серверов""","143","7935061","2645020"
"""администрирование сетей и серверов""","244","7982627","2660875"
"""администрирование сетей и серверов""","290","8040775","4020387"
"""администрирование сетей и серверов""","247","8077541","2692513"
"""администрирование сетей и серверов""","227","8086202","4043101"
"""администрирование сетей и серверов""","70","8445363","2815121"
"""администрирование сетей и серверов""","223","8924215","4462107"
"""администрирование сетей и серверов""","313","9258325","3086108"
"""администрирование сетей и серверов""","276","9335522","4667761"
"""администрирование сетей и серверов""","24","9363921","4681960"
"""администрирование сетей и серверов""","48","9788851","3262950"
"""администрирование сетей и серверов""","338","9820409","3273469"
"""администрирование сетей и серверов""","145","9855148","3285049"
"""администрирование сетей и серверов""","285","9988593","4994296"
"""веб-разработка""","264","169742","84871"
"""веб-разработка""","152","284097","142048"
"""веб-разработка""","133","299044","149522"
"""веб-разработка""","268","388917","194458"
"""веб-разработка""","175","464358","232179"
"""веб-разработка""","93","571708","190569"
"""веб-разработка""","330","793901","264633"
"""веб-разработка""","283","906679","302226"
"""веб-разработка""","273","944329","314776"
"""веб-разработка""","142","964890","482445"
"""веб-разработка""","29","1038131","519065"
"""веб-разработка""","127","1119395","559697"
"""веб-разработка""","285","1242294","621147"
"""веб-разработка""","260","1251750","417250"
"""веб-разработка""","311","1415287","471762"
"""веб-разработка""","197","1431643","715821"
"""веб-разработка""","269","1840622","613540"
"""веб-разработка""","167","2040507","680169"
"""веб-разработка""","121","2232699","1116349"
"""веб-разработка""","128","2248503","1124251"
"""веб-разработка""","257","2726000","1363000"
"""веб-разработка""","134","2788130","1394065"
"""веб-разработка""","286","3056365","1528182"
"""веб-разработка""","74","3258389","1086129"
"""веб-разработка""","80","3411636","1705818"
"""веб-разработка""","115","3466173","1155391"
"""веб-разработка""","44","3550271","1775135"
"""веб-разработка""","83","3553498","1776749"
"""веб-разработка""","203","3814893","1907446"
"""веб-разработка""","114","4146049","2073024"
"""веб-разработка""","256","4148381","2074190"
"""веб-разработка""","101","4336101","2168050"
"""веб-разработка""","309","4438063","1479354"
"""веб-разработка""","24","5139487","2569743"
"""веб-разработка""","34","5220618","1740206"
"""веб-разработка""","18","5370573","2685286"
"""веб-разработка""","309","5389118","1796372"
"""веб-разработка""","285","5487211","1829070"
"""веб-разработка""","52","5815598","2907799"
"""веб-разработка""","147","5877627","2938813"
"""веб-разработка""","85","6228986","2076328"
"""веб-разработка""","133","6231839","3115919"
"""веб-разработка""","17","6274617","3137308"
"""веб-разработка""","60","6330712","2110237"
"""веб-разработка""","237","6347112","3173556"
"""веб-разработка""","305","6366388","2122129"
"""веб-разработка""","252","6542087","2180695"
"""веб-разработка""","211","6623755","2207918"
"""веб-разработка""","215","6645993","3322996"
"""веб-разработка""","96","6865424","3432712"
"""веб-разработка""","15","6893870","3446935"
"""веб-разработка""","270","7143497","2381165"
"""веб-разработка""","131","7287909","3643954"
"""веб-разработка""","289","7354362","3677181"
"""веб-разработка""","241","7379759","2459919"
"""веб-разработка""","172","7512626","3756313"
"""веб-разработка""","211","7566868","2522289"
"""веб-разработка""","235","7720700","2573566"
"""веб-разработка""","245","7763308","2587769"
"""веб-разработка""","246","7947658","2649219"
"""веб-разработка""","184","8265180","2755060"
"""веб-разработка""","124","8414514","2804838"
"""веб-разработка""","352","8556655","2852218"
"""веб-разработка""","63","9016038","4508019"
"""веб-разработка""","84","9042753","4521376"
"""веб-разработка""","195","9065965","4532982"
"""веб-разработка""","230","9101047","3033682"
"""веб-разработка""","288","9299856","3099952"
"""веб-разработка""","272","9338880","4669440"
"""веб-разработка""","15","9365603","3121867"
"""веб-разработка""","289","9475783","4737891"
"""веб-разработка""","35","9512722","4756361"
"""веб-разработка""","15","9524247","4762123"
"""веб-разработка""","37","9598748","4799374"
"""веб-разработка""","239","9667012","3222337"
"""веб-разработка""","301","9952506","3317502"
"""веб-разработка""","253","9987958","4993979"
"""организацию антивирусной защиты""","331","202028","101014"
"""организацию антивирусной защиты""","29","410963","136987"
"""организацию антивирусной защиты""","234","448728","149576"
"""организацию антивирусной защиты""","48","535395","178465"
"""организацию антивирусной защиты""","244","776191","388095"
"""организацию антивирусной защиты""","96","1118903","559451"
"""организацию антивирусной защиты""","341","1247307","623653"
"""организацию антивирусной защиты""","94","1306385","435461"
"""организацию антивирусной защиты""","56","1507058","753529"
"""организацию антивирусной защиты""","294","1515471","505157"
"""организацию антивирусной защиты""","356","1647784","823892"
"""организацию антивирусной защиты""","33","1708981","569660"
"""организацию антивирусной защиты""","97","1841637","613879"
"""организацию антивирусной защиты""","231","1994264","997132"
"""организацию антивирусной защиты""","191","2171586","723862"
"""организацию антивирусной защиты""","68","2272804","1136402"
"""организацию антивирусной защиты""","43","2296148","765382"
"""организацию антивирусной защиты""","348","2473274","1236637"
"""организацию антивирусной защиты""","158","2682788","1341394"
"""организацию антивирусной защиты""","313","2691359","1345679"
"""организацию антивирусной защиты""","22","2898725","966241"
"""организацию антивирусной защиты""","127","3052427","1526213"
"""организацию антивирусной защиты""","115","3054952","1527476"
"""организацию антивирусной защиты""","225","3128276","1564138"
"""организацию антивирусной защиты""","20","3199889","1599944"
"""организацию антивирусной защиты""","58","3443925","1721962"
"""организацию антивирусной защиты""","178","3529098","1764549"
"""организацию антивирусной защиты""","48","3610090","1203363"
"""организацию антивирусной защиты""","194","3613956","1806978"
"""организацию антивирусной защиты""","35","3720634","1240211"
"""организацию антивирусной защиты""","204","3897483","1948741"
"""организацию антивирусной защиты""","95","4253790","2126895"
"""организацию антивирусной защиты""","108","4365599","2182799"
"""организацию антивирусной защиты""","278","4525590","2262795"
"""организацию антивирусной защиты""","30","4645337","1548445"
"""организацию антивирусной защиты""","118","4704766","2352383"
"""организацию антивирусной защиты""","233","4787971","1595990"
"""организацию антивирусной защиты""","302","4804167","1601389"
"""организацию антивирусной защиты""","233","4860503","2430251"
"""организацию антивирусной защиты""","15","5090148","2545074"
"""организацию антивирусной защиты""","82","5095136","1698378"
"""организацию антивирусной защиты""","149","5165357","1721785"
"""организацию антивирусной защиты""","182","5209808","2604904"
"""организацию антивирусной защиты""","56","5233846","1744615"
"""организацию антивирусной защиты""","81","5270080","1756693"
"""организацию антивирусной защиты""","48","5398683","1799561"
"""организацию антивирусной защиты""","154","5485350","1828450"
"""организацию антивирусной защиты""","262","5670657","2835328"
"""организацию антивирусной защиты""","27","5720542","2860271"
"""организацию антивирусной защиты""","290","5837936","1945978"
"""организацию антивирусной защиты""","138","6105512","3052756"
"""организацию антивирусной защиты""","182","6235606","3117803"
"""организацию антивирусной защиты""","19","6250215","2083405"
"""организацию антивирусной защиты""","47","6328170","3164085"
"""организацию антивирусной защиты""","50","6341794","3170897"
"""организацию антивирусной защиты""","237","6347284","2115761"
"""организацию антивирусной защиты""","112","6383681","3191840"
"""организацию антивирусной защиты""","37","7002446","2334148"
"""организацию антивирусной защиты""","258","7040053","3520026"
"""организацию антивирусной защиты""","342","7076744","3538372"
"""организацию антивирусной защиты""","307","7290798","3645399"
"""организацию антивирусной защиты""","229","7318002","3659001"
"""организацию антивирусной защиты""","265","7494090","3747045"
"""организацию антивирусной защиты""","338","7797827","2599275"
"""организацию антивирусной защиты""","357","8229707","4114853"
"""организацию антивирусной защиты""","323","8325880","4162940"
"""организацию антивирусной защиты""","62","8810745","4405372"
"""организацию антивирусной защиты""","195","8880846","4440423"
"""организацию антивирусной защиты""","317","8976195","4488097"
"""организацию антивирусной защиты""","193","9147710","3049236"
"""организацию антивирусной защиты""","189","9204093","3068031"
"""организацию антивирусной защиты""","158","9275457","3091819"
"""организацию антивирусной защиты""","182","9306148","3102049"
"""организацию антивирусной защиты""","116","9495178","3165059"
"""организацию антивирусной защиты""","274","9632860","3210953"
"""организацию антивирусной защиты""","272","9701996","3233998"
"""организацию антивирусной защиты""","358","9754201","3251400"
"""организация резервного копирования""","339","338288","169144"
"""организация резервного копирования""","47","339935","113311"
"""организация резервного копирования""","184","366013","122004"
"""организация резервного копирования""","297","535436","178478"
"""организация резервного копирования""","179","583661","291830"
"""организация резервного копирования""","245","821850","273950"
"""организация резервного копирования""","22","1332552","666276"
"""организация резервного копирования""","212","1560496","520165"
"""организация резервного копирования""","355","1573940","786970"
"""организация резервного копирования""","36","1655223","551741"
"""организация резервного копирования""","253","1692641","846320"
"""организация резервного копирования""","217","1736797","578932"
"""организация резервного копирования""","38","2386973","1193486"
"""организация резервного копирования""","273","2725385","908461"
"""организация резервного копирования""","205","2882339","1441169"
"""организация резервного копирования""","45","2946711","982237"
"""организация резервного копирования""","171","2972340","990780"
"""организация резервного копирования""","329","3003225","1001075"
"""организация резервного копирования""","214","3005055","1001685"
"""организация резервного копирования""","339","3162860","1581430"
"""организация резервного копирования""","126","3283571","1094523"
"""организация резервного копирования""","237","3337492","1112497"
"""организация резервного копирования""","18","3454576","1727288"
"""организация резервного копирования""","352","3707083","1853541"
"""организация резервного копирования""","22","3719210","1859605"
"""организация резервного копирования""","272","3775606","1258535"
"""организация резервного копирования""","298","3802806","1901403"
"""организация резервного копирования""","311","3992405","1330801"
"""организация резервного копирования""","153","4042803","2021401"
"""организация резервного копирования""","177","4196977","2098488"
"""организация резервного копирования""","327","4272509","1424169"
"""организация резервного копирования""","201","4414532","2207266"
"""организация резервного копирования""","229","4610089","1536696"
"""организация резервного копирования""","94","4620473","2310236"
"""организация резервного копирования""","288","4704222","2352111"
"""организация резервного копирования""","240","4757057","2378528"
"""организация резервного копирования""","47","5323940","1774646"
"""организация резервного копирования""","343","5327419","1775806"
"""организация резервного копирования""","327","5436706","1812235"
"""организация резервного копирования""","38","5576277","2788138"
"""организация резервного копирования""","199","5756008","2878004"
"""организация резервного копирования""","251","5780843","2890421"
"""организация резервного копирования""","315","5954120","2977060"
"""организация резервного копирования""","47","6526656","3263328"
"""организация резервного копирования""","177","6556335","2185445"
"""организация резервного копирования""","267","6564788","3282394"
"""организация резервного копирования""","251","6599437","2199812"
"""организация резервного копирования""","201","6602304","2200768"
"""организация резервного копирования""","185","6654102","2218034"
"""организация резервного копирования""","207","6700744","3350372"
"""организация резервного копирования""","38","6820248","2273416"
"""организация резервного копирования""","70","7085937","2361979"
"""организация резервного копирования""","183","7401799","3700899"
"""организация резервного копирования""","242","7407265","3703632"
"""организация резервного копирования""","69","7567581","2522527"
"""организация резервного копирования""","259","7851168","2617056"
"""организация резервного копирования""","308","7873363","2624454"
"""организация резервного копирования""","70","7882798","2627599"
"""организация резервного копирования""","268","7975636","3987818"
"""организация резервного копирования""","150","8030803","2676934"
"""организация резервного копирования""","307","8153281","2717760"
"""организация резервного копирования""","357","8164874","2721624"
"""организация резервного копирования""","222","8169865","2723288"
"""организация резервного копирования""","313","8225442","2741814"
"""организация резервного копирования""","258","8263699","4131849"
"""организация резервного копирования""","320","8553305","2851101"
"""организация резервного копирования""","120","8633406","2877802"
"""организация резервного копирования""","93","8647781","2882593"
"""организация резервного копирования""","95","8752306","4376153"
"""организация резервного копирования""","68","8884588","4442294"
"""организация резервного копирования""","308","9088518","4544259"
"""организация резервного копирования""","347","9100010","4550005"
"""организация резервного копирования""","58","9167812","3055937"
"""организация резервного копирования""","109","9391370","3130456"
"""организация резервного копирования""","285","9540445","3180148"
"""организация резервного копирования""","312","9931897","3310632"
"""организация резервного копирования""","337","9943870","4971935"
"""организация систем видеонаблюдения""","334","167121","83560"
"""организация систем видеонаблюдения""","151","337512","168756"
"""организация систем видеонаблюдения""","102","1173047","586523"
"""организация систем видеонаблюдения""","354","1659009","553003"
"""организация систем видеонаблюдения""","181","1716615","858307"
"""организация систем видеонаблюдения""","171","1762510","881255"
"""организация систем видеонаблюдения""","222","1793756","896878"
"""организация систем видеонаблюдения""","336","2036994","678998"
"""организация систем видеонаблюдения""","315","2306287","1153143"
"""организация систем видеонаблюдения""","71","2534471","844823"
"""организация систем видеонаблюдения""","359","2535820","845273"
"""организация систем видеонаблюдения""","338","2985166","1492583"
"""организация систем видеонаблюдения""","191","3075490","1537745"
"""организация систем видеонаблюдения""","210","3148879","1049626"
"""организация систем видеонаблюдения""","323","3290563","1096854"
"""организация систем видеонаблюдения""","340","3378418","1126139"
"""организация систем видеонаблюдения""","223","3462198","1731099"
"""организация систем видеонаблюдения""","136","3657295","1828647"
"""организация систем видеонаблюдения""","213","3716357","1238785"
"""организация систем видеонаблюдения""","113","3735635","1867817"
"""организация систем видеонаблюдения""","25","3743977","1871988"
"""организация систем видеонаблюдения""","208","3793672","1896836"
"""организация систем видеонаблюдения""","211","3807840","1269280"
"""организация систем видеонаблюдения""","232","3811549","1270516"
"""организация систем видеонаблюдения""","137","3813729","1906864"
"""организация систем видеонаблюдения""","88","3866828","1933414"
"""организация систем видеонаблюдения""","85","3914207","1957103"
"""организация систем видеонаблюдения""","264","3928898","1309632"
"""организация систем видеонаблюдения""","240","3931183","1965591"
"""организация систем видеонаблюдения""","239","3989141","1994570"
"""организация систем видеонаблюдения""","346","4112248","1370749"
"""организация систем видеонаблюдения""","295","4242235","2121117"
"""организация систем видеонаблюдения""","133","4258111","1419370"
"""организация систем видеонаблюдения""","38","4428389","1476129"
"""организация систем видеонаблюдения""","200","4588492","1529497"
"""организация систем видеонаблюдения""","133","4742360","2371180"
"""организация систем видеонаблюдения""","202","4763313","2381656"
"""организация систем видеонаблюдения""","76","5014558","2507279"
"""организация систем видеонаблюдения""","151","5375258","1791752"
"""организация систем видеонаблюдения""","43","5780488","2890244"
"""организация систем видеонаблюдения""","346","5894042","1964680"
"""организация систем видеонаблюдения""","98","6014429","2004809"
"""организация систем видеонаблюдения""","138","6131282","2043760"
"""организация систем видеонаблюдения""","15","6163266","2054422"
"""организация систем видеонаблюдения""","141","6372642","3186321"
"""организация систем видеонаблюдения""","36","6394186","3197093"
"""организация систем видеонаблюдения""","84","6407450","3203725"
"""организация систем видеонаблюдения""","201","6435419","2145139"
"""организация систем видеонаблюдения""","243","6483707","3241853"
"""организация систем видеонаблюдения""","204","6752791","2250930"
"""организация систем видеонаблюдения""","43","6858479","2286159"
"""организация систем видеонаблюдения""","257","7037760","3518880"
"""организация систем видеонаблюдения""","175","7256210","2418736"
"""организация систем видеонаблюдения""","291","7322891","2440963"
"""организация систем видеонаблюдения""","220","7372628","3686314"
"""организация систем видеонаблюдения""","218","7458086","3729043"
"""организация систем видеонаблюдения""","185","7535463","2511821"
"""организация систем видеонаблюдения""","212","7791041","3895520"
"""организация систем видеонаблюдения""","235","7897874","3948937"
"""организация систем видеонаблюдения""","224","7904107","3952053"
"""организация систем видеонаблюдения""","214","8032111","2677370"
"""организация систем видеонаблюдения""","106","8392438","4196219"
"""организация систем видеонаблюдения""","349","8507052","4253526"
"""организация систем видеонаблюдения""","210","8564482","2854827"
"""организация систем видеонаблюдения""","299","8603140","2867713"
"""организация систем видеонаблюдения""","183","8627867","2875955"
"""организация систем видеонаблюдения""","76","8806055","4403027"
"""организация систем видеонаблюдения""","281","8830061","4415030"
"""организация систем видеонаблюдения""","263","9009880","3003293"
"""организация систем видеонаблюдения""","255","9076359","4538179"
"""организация систем видеонаблюдения""","223","9239409","3079803"
"""организация систем видеонаблюдения""","342","9309869","3103289"
"""организация систем видеонаблюдения""","261","9371079","4685539"
"""организация систем видеонаблюдения""","334","9427054","3142351"
"""организация систем видеонаблюдения""","149","9523382","4761691"
"""организация систем видеонаблюдения""","176","9679367","3226455"
"""построение и обслуживание структурированных кабельных систем (СКС)""","237","145943","48647"
"""построение и обслуживание структурированных кабельных систем (СКС)""","263","279044","93014"
"""построение и обслуживание структурированных кабельных систем (СКС)""","200","430912","215456"
"""построение и обслуживание структурированных кабельных систем (СКС)""","28","523067","174355"
"""построение и обслуживание структурированных кабельных систем (СКС)""","109","721968","240656"
"""построение и обслуживание структурированных кабельных систем (СКС)""","198","724418","241472"
"""построение и обслуживание структурированных кабельных систем (СКС)""","293","876286","292095"
"""построение и обслуживание структурированных кабельных систем (СКС)""","142","1096315","548157"
"""построение и обслуживание структурированных кабельных систем (СКС)""","348","1141920","380640"
"""построение и обслуживание структурированных кабельных систем (СКС)""","358","1334487","444829"
"""построение и обслуживание структурированных кабельных систем (СКС)""","299","1414845","707422"
"""построение и обслуживание структурированных кабельных систем (СКС)""","271","1613848","537949"
"""построение и обслуживание структурированных кабельных систем (СКС)""","70","1632529","816264"
"""построение и обслуживание структурированных кабельных систем (СКС)""","140","1768215","589405"
"""построение и обслуживание структурированных кабельных систем (СКС)""","317","1779005","889502"
"""построение и обслуживание структурированных кабельных систем (СКС)""","180","2047497","1023748"
"""построение и обслуживание структурированных кабельных систем (СКС)""","239","2049008","683002"
"""построение и обслуживание структурированных кабельных систем (СКС)""","39","2315526","771842"
"""построение и обслуживание структурированных кабельных систем (СКС)""","358","2344358","1172179"
"""построение и обслуживание структурированных кабельных систем (СКС)""","180","2431496","1215748"
"""построение и обслуживание структурированных кабельных систем (СКС)""","213","2507585","1253792"
"""построение и обслуживание структурированных кабельных систем (СКС)""","107","3200195","1066731"
"""построение и обслуживание структурированных кабельных систем (СКС)""","272","3287103","1643551"
"""построение и обслуживание структурированных кабельных систем (СКС)""","33","3372175","1686087"
"""построение и обслуживание структурированных кабельных систем (СКС)""","96","3930398","1310132"
"""построение и обслуживание структурированных кабельных систем (СКС)""","108","3958272","1979136"
"""построение и обслуживание структурированных кабельных систем (СКС)""","218","4035342","2017671"
"""построение и обслуживание структурированных кабельных систем (СКС)""","60","4549221","2274610"
"""построение и обслуживание структурированных кабельных систем (СКС)""","186","4708303","1569434"
"""построение и обслуживание структурированных кабельных систем (СКС)""","196","4712352","2356176"
"""построение и обслуживание структурированных кабельных систем (СКС)""","147","4762553","1587517"
"""построение и обслуживание структурированных кабельных систем (СКС)""","171","5072346","2536173"
"""построение и обслуживание структурированных кабельных систем (СКС)""","224","5221071","2610535"
"""построение и обслуживание структурированных кабельных систем (СКС)""","55","5336802","2668401"
"""построение и обслуживание структурированных кабельных систем (СКС)""","326","5623324","2811662"
"""построение и обслуживание структурированных кабельных систем (СКС)""","280","5677217","2838608"
"""построение и обслуживание структурированных кабельных систем (СКС)""","109","5943661","1981220"
"""построение и обслуживание структурированных кабельных систем (СКС)""","233","6091752","2030584"
"""построение и обслуживание структурированных кабельных систем (СКС)""","342","6120195","2040065"
"""построение и обслуживание структурированных кабельных систем (СКС)""","142","6254680","3127340"
"""построение и обслуживание структурированных кабельных систем (СКС)""","113","6289635","2096545"
"""построение и обслуживание структурированных кабельных систем (СКС)""","139","6297167","3148583"
"""построение и обслуживание структурированных кабельных систем (СКС)""","161","6306463","3153231"
"""построение и обслуживание структурированных кабельных систем (СКС)""","266","6381912","2127304"
"""построение и обслуживание структурированных кабельных систем (СКС)""","28","6453246","2151082"
"""построение и обслуживание структурированных кабельных систем (СКС)""","357","6460925","3230462"
"""построение и обслуживание структурированных кабельных систем (СКС)""","292","6512416","2170805"
"""построение и обслуживание структурированных кабельных систем (СКС)""","55","6630180","2210060"
"""построение и обслуживание структурированных кабельных систем (СКС)""","120","6851937","3425968"
"""построение и обслуживание структурированных кабельных систем (СКС)""","197","6883025","2294341"
"""построение и обслуживание структурированных кабельных систем (СКС)""","155","6964691","3482345"
"""построение и обслуживание структурированных кабельных систем (СКС)""","317","7049449","3524724"
"""построение и обслуживание структурированных кабельных систем (СКС)""","76","7321990","3660995"
"""построение и обслуживание структурированных кабельных систем (СКС)""","285","7342083","3671041"
"""построение и обслуживание структурированных кабельных систем (СКС)""","248","7382725","2460908"
"""построение и обслуживание структурированных кабельных систем (СКС)""","193","7455593","3727796"
"""построение и обслуживание структурированных кабельных систем (СКС)""","325","7555322","3777661"
"""построение и обслуживание структурированных кабельных систем (СКС)""","212","7715311","3857655"
"""построение и обслуживание структурированных кабельных систем (СКС)""","257","8140780","2713593"
"""построение и обслуживание структурированных кабельных систем (СКС)""","300","8254761","4127380"
"""построение и обслуживание структурированных кабельных систем (СКС)""","28","8284674","4142337"
"""построение и обслуживание структурированных кабельных систем (СКС)""","220","8310464","2770154"
"""построение и обслуживание структурированных кабельных систем (СКС)""","244","8314047","4157023"
