"""администрирование сетей и серверов""","""307""","""1280004""","""426668"""
"""администрирование сетей и серверов""","""231""","""1376723""","""688361"""
"""администрирование сетей и серверов""","""152""","""1442576""","""480858"""
"""администрирование сетей и серверов""","""281""","""1723833""","""574611"""
"""администрирование сетей и серверов""","""336""","""1751906""","""875953"""
"""администрирование сетей и серверов""","""41""","""1852711""","""617570"""
"""администрирование сетей и серверов""","""259""","""2027477""","""1013738"""
"""администрирование сетей и серверов""","""269""","""2567369""","""1283684"""
"""администрирование сетей и серверов""","""315""","""2678252""","""1339126"""
"""администрирование сетей и серверов""","""182""","""2855106""","""1427553"""
"""администрирование сетей и серверов""","""43""","""2920931""","""1460465"""
"""администрирование сетей и серверов""","""183""","""305436""","""152718"""
"""администрирование сетей и серверов""","""354""","""3201056""","""1067018"""
"""администрирование сетей и серверов""","""352""","""3343419""","""1114473"""
"""администрирование сетей и серверов""","""291""","""3394649""","""1131549"""
"""администрирование сетей и серверов""","""36""","""3586993""","""1793496"""
"""администрирование сетей и серверов""","""289""","""378238""","""126079"""
"""администрирование сетей и серверов""","""256""","""389439""","""194719"""
"""администрирование сетей и серверов""","""263""","""397545""","""132515"""
"""администрирование сетей и серверов""","""40""","""3975723""","""1987861"""
"""администрирование сетей и серверов""","""329""","""4407353""","""2203676"""
"""администрирование сетей и серверов""","""244""","""4691109""","""2345554"""
"""администрирование сетей и серверов""","""229""","""483238""","""161079"""
"""администрирование сетей и серверов""","""24""","""4908777""","""1636259"""
"""администрирование сетей и серверов""","""135""","""4940928""","""1646976"""
"""администрирование сетей и серверов""","""44""","""5087396""","""1695798"""
"""администрирование сетей и серверов""","""45""","""5201974""","""1733991"""
"""администрирование сетей и серверов""","""349""","""5265554""","""1755184"""
"""администрирование сетей и серверов""","""39""","""5536979""","""2768489"""
"""администрирование сетей и серверов""","""92""","""5826908""","""2913454"""
"""администрирование сетей и серверов""","""271""","""5994275""","""2997137"""
"""администрирование сетей и серверов""","""271""","""6223613""","""3111806"""
"""администрирование сетей и серверов""","""356""","""6299369""","""2099789"""
"""администрирование сетей и серверов""","""149""","""683730""","""341865"""
"""администрирование сетей и серверов""","""181""","""7347548""","""3673774"""
"""администрирование сетей и серверов""","""20""","""7506528""","""3753264"""
"""администрирование сетей и серверов""","""129""","""7612486""","""3806243"""
"""администрирование сетей и серверов""","""323""","""8174827""","""4087413"""
"""администрирование сетей и серверов""","""206""","""8248169""","""4124084"""
"""администрирование сетей и серверов""","""331""","""830444""","""415222"""
"""администрирование сетей и серверов""","""175""","""8537184""","""4268592"""
"""администрирование сетей и серверов""","""96""","""8619687""","""2873229"""
"""администрирование сетей и серверов""","""282""","""9341273""","""4670636"""
"""администрирование сетей и серверов""","""280""","""9379177""","""4689588"""
"""администрирование сетей и серверов""","""130""","""9720728""","""3240242"""
"""администрирование сетей и серверов""","""31""","""9894181""","""4947090"""
"""администрирование сетей и серверов""","""191""","""9988563""","""4994281"""
"""веб-разработка""","""266""","""1291476""","""645738"""
"""веб-разработка""","""316""","""1293267""","""646633"""
"""веб-разработка""","""315""","""1638001""","""546000"""
"""веб-разработка""","""173""","""2073975""","""1036987"""
"""веб-разработка""","""259""","""222825""","""111412"""
"""веб-разработка""","""231""","""2236545""","""1118272"""
"""веб-разработка""","""121""","""2413226""","""804408"""
"""веб-разработка""","""176""","""243356""","""121678"""
"""веб-разработка""","""281""","""2654298""","""884766"""
"""веб-разработка""","""190""","""2804326""","""934775"""
"""веб-разработка""","""353""","""2886309""","""1443154"""
"""веб-разработка""","""216""","""2917116""","""1458558"""
"""веб-разработка""","""88""","""3359441""","""1119813"""
"""веб-разработка""","""20""","""3431923""","""1143974"""
"""веб-разработка""","""76""","""3448693""","""1724346"""
"""веб-разработка""","""67""","""3537320""","""1179106"""
"""веб-разработка""","""120""","""4344281""","""2172140"""
"""веб-разработка""","""121""","""4431198""","""2215599"""
"""веб-разработка""","""327""","""4504094""","""1501364"""
"""веб-разработка""","""131""","""4569854""","""2284927"""
"""веб-разработка""","""192""","""4599029""","""2299514"""
"""веб-разработка""","""342""","""4650162""","""2325081"""
"""веб-разработка""","""84""","""4953308""","""2476654"""
"""веб-разработка""","""106""","""5038235""","""2519117"""
"""веб-разработка""","""330""","""5336365""","""1778788"""
"""веб-разработка""","""66""","""5476907""","""2738453"""
"""веб-разработка""","""278""","""5583806""","""1861268"""
"""веб-разработка""","""265""","""5589727""","""2794863"""
"""веб-разработка""","""130""","""5790616""","""2895308"""
"""веб-разработка""","""122""","""6333375""","""2111125"""
"""веб-разработка""","""179""","""6595925""","""3297962"""
"""веб-разработка""","""306""","""6613420""","""3306710"""
"""веб-разработка""","""135""","""6684518""","""2228172"""
"""веб-разработка""","""237""","""6916645""","""2305548"""
"""веб-разработка""","""320""","""6965537""","""2321845"""
"""веб-разработка""","""317""","""7093270""","""2364423"""
"""веб-разработка""","""351""","""748831""","""249610"""
"""веб-разработка""","""65""","""7917275""","""2639091"""
"""веб-разработка""","""329""","""8059494""","""4029747"""
"""веб-разработка""","""167""","""8404001""","""2801333"""
"""веб-разработка""","""310""","""8436816""","""2812272"""
"""веб-разработка""","""22""","""9070418""","""4535209"""
"""веб-разработка""","""187""","""9199604""","""4599802"""
"""веб-разработка""","""56""","""929709""","""309903"""
"""веб-разработка""","""255""","""9690729""","""4845364"""
"""веб-разработка""","""106""","""976756""","""488378"""
"""организацию антивирусной защиты""","""291""","""1250470""","""625235"""
"""организацию антивирусной защиты""","""231""","""1384866""","""692433"""
"""организацию антивирусной защиты""","""265""","""1446399""","""723199"""
"""организацию антивирусной защиты""","""261""","""1651770""","""825885"""
"""организацию антивирусной защиты""","""79""","""1882889""","""627629"""
"""организацию антивирусной защиты""","""82""","""2633166""","""877722"""
"""организацию антивирусной защиты""","""90""","""2937101""","""979033"""
"""организацию антивирусной защиты""","""111""","""3092794""","""1546397"""
"""организацию антивирусной защиты""","""235""","""3263436""","""1087812"""
"""организацию антивирусной защиты""","""14""","""3271167""","""1090389"""
"""организацию антивирусной защиты""","""183""","""3345895""","""1672947"""
"""организацию антивирусной защиты""","""30""","""3576550""","""1192183"""
"""организацию антивирусной защиты""","""361""","""3811995""","""1905997"""
"""организацию антивирусной защиты""","""326""","""3905952""","""1952976"""
"""организацию антивирусной защиты""","""69""","""3911707""","""1955853"""
"""организацию антивирусной защиты""","""198""","""4354185""","""1451395"""
"""организацию антивирусной защиты""","""108""","""4446429""","""2223214"""
"""организацию антивирусной защиты""","""45""","""4466300""","""1488766"""
"""организацию антивирусной защиты""","""164""","""4803527""","""1601175"""
"""организацию антивирусной защиты""","""78""","""5188082""","""2594041"""
"""организацию антивирусной защиты""","""333""","""5540698""","""1846899"""
"""организацию антивирусной защиты""","""78""","""5870704""","""1956901"""
"""организацию антивирусной защиты""","""219""","""594788""","""297394"""
"""организацию антивирусной защиты""","""112""","""6042861""","""2014287"""
"""организацию антивирусной защиты""","""299""","""6319958""","""3159979"""
"""организацию антивирусной защиты""","""93""","""6367883""","""3183941"""
"""организацию антивирусной защиты""","""323""","""6477646""","""2159215"""
"""организацию антивирусной защиты""","""195""","""6652360""","""3326180"""
"""организацию антивирусной защиты""","""294""","""6856911""","""2285637"""
"""организацию антивирусной защиты""","""38""","""6906407""","""3453203"""
"""организацию антивирусной защиты""","""39""","""7098108""","""2366036"""
"""организацию антивирусной защиты""","""212""","""724794""","""362397"""
"""организацию антивирусной защиты""","""249""","""7737155""","""2579051"""
"""организацию антивирусной защиты""","""139""","""7796173""","""3898086"""
"""организацию антивирусной защиты""","""263""","""7884316""","""3942158"""
"""организацию антивирусной защиты""","""244""","""8190436""","""4095218"""
"""организацию антивирусной защиты""","""270""","""8269589""","""2756529"""
"""организацию антивирусной защиты""","""275""","""8633435""","""4316717"""
"""организацию антивирусной защиты""","""259""","""9219423""","""3073141"""
"""организацию антивирусной защиты""","""176""","""9254916""","""4627458"""
"""организацию антивирусной защиты""","""272""","""9265159""","""4632579"""
"""организацию антивирусной защиты""","""264""","""9523668""","""3174556"""
"""организацию антивирусной защиты""","""98""","""9639037""","""4819518"""
"""организацию антивирусной защиты""","""346""","""9645524""","""3215174"""
"""организацию антивирусной защиты""","""19""","""990487""","""495243"""
"""организация резервного копирования""","""123""","""1073656""","""536828"""
"""организация резервного копирования""","""273""","""1086192""","""543096"""
"""организация резервного копирования""","""101""","""1114357""","""371452"""
"""организация резервного копирования""","""269""","""1675566""","""837783"""
"""организация резервного копирования""","""39""","""2159091""","""719697"""
"""организация резервного копирования""","""150""","""2215361""","""738453"""
"""организация резервного копирования""","""67""","""2216877""","""738959"""
"""организация резервного копирования""","""284""","""2349648""","""1174824"""
"""организация резервного копирования""","""155""","""2821529""","""940509"""
"""организация резервного копирования""","""197""","""3176905""","""1058968"""
"""организация резервного копирования""","""62""","""3370957""","""1685478"""
"""организация резервного копирования""","""322""","""3532350""","""1177450"""
"""организация резервного копирования""","""212""","""3694249""","""1847124"""
"""организация резервного копирования""","""314""","""3712882""","""1237627"""
"""организация резервного копирования""","""88""","""3738293""","""1246097"""
"""организация резервного копирования""","""312""","""3749033""","""1249677"""
"""организация резервного копирования""","""308""","""4190974""","""2095487"""
"""организация резервного копирования""","""151""","""4391339""","""1463779"""
"""организация резервного копирования""","""360""","""4604100""","""1534700"""
"""организация резервного копирования""","""291""","""4663221""","""1554407"""
"""организация резервного копирования""","""303""","""4915310""","""2457655"""
"""организация резервного копирования""","""219""","""5028220""","""1676073"""
"""организация резервного копирования""","""26""","""5192528""","""1730842"""
"""организация резервного копирования""","""147""","""5455405""","""2727702"""
"""организация резервного копирования""","""71""","""5728211""","""2864105"""
"""организация резервного копирования""","""226""","""5772854""","""1924284"""
"""организация резервного копирования""","""355""","""5829480""","""1943160"""
"""организация резервного копирования""","""105""","""5975009""","""2987504"""
"""организация резервного копирования""","""204""","""6218443""","""3109221"""
"""организация резервного копирования""","""349""","""7018076""","""3509038"""
"""организация резервного копирования""","""40""","""7057937""","""2352645"""
"""организация резервного копирования""","""28""","""7101800""","""2367266"""
"""организация резервного копирования""","""153""","""7175414""","""2391804"""
"""организация резервного копирования""","""327""","""7516117""","""2505372"""
"""организация резервного копирования""","""189""","""7748831""","""2582943"""
"""организация резервного копирования""","""292""","""7760367""","""2586789"""
"""организация резервного копирования""","""200""","""8418021""","""4209010"""
"""организация резервного копирования""","""316""","""8631284""","""2877094"""
"""организация резервного копирования""","""32""","""8708399""","""2902799"""
"""организация резервного копирования""","""341""","""8825052""","""4412526"""
"""организация резервного копирования""","""122""","""9380808""","""3126936"""
"""организация резервного копирования""","""105""","""9403844""","""3134614"""
"""организация резервного копирования""","""363""","""9854132""","""4927066"""
"""организация резервного копирования""","""160""","""9870671""","""3290223"""
"""организация резервного копирования""","""60""","""9895455""","""4947727"""
"""организация резервного копирования""","""251""","""9916921""","""3305640"""
"""организация резервного копирования""","""24""","""9978076""","""3326025"""
"""организация систем видеонаблюдения""","""200""","""1004777""","""502388"""
"""организация систем видеонаблюдения""","""221""","""1144977""","""572488"""
"""организация систем видеонаблюдения""","""232""","""1283834""","""641917"""
"""организация систем видеонаблюдения""","""102""","""1552587""","""517529"""
"""организация систем видеонаблюдения""","""64""","""2072489""","""1036244"""
"""организация систем видеонаблюдения""","""286""","""2208182""","""736060"""
"""организация систем видеонаблюдения""","""77""","""2374559""","""791519"""
"""организация систем видеонаблюдения""","""271""","""2515025""","""1257512"""
"""организация систем видеонаблюдения""","""89""","""2579733""","""859911"""
"""организация систем видеонаблюдения""","""334""","""303262""","""101087"""
"""организация систем видеонаблюдения""","""305""","""3080696""","""1540348"""
"""организация систем видеонаблюдения""","""270""","""3455893""","""1727946"""
"""организация систем видеонаблюдения""","""331""","""3959831""","""1979915"""
"""организация систем видеонаблюдения""","""292""","""4102519""","""1367506"""
"""организация систем видеонаблюдения""","""15""","""453301""","""151100"""
"""организация систем видеонаблюдения""","""291""","""4969380""","""1656460"""
"""организация систем видеонаблюдения""","""249""","""509404""","""169801"""
"""организация систем видеонаблюдения""","""267""","""5232066""","""2616033"""
"""организация систем видеонаблюдения""","""178""","""5344638""","""2672319"""
"""организация систем видеонаблюдения""","""44""","""543373""","""271686"""
"""организация систем видеонаблюдения""","""263""","""594489""","""297244"""
"""организация систем видеонаблюдения""","""279""","""5949866""","""1983288"""
"""организация систем видеонаблюдения""","""87""","""6237152""","""3118576"""
"""организация систем видеонаблюдения""","""176""","""6367067""","""2122355"""
"""организация систем видеонаблюдения""","""245""","""6383322""","""2127774"""
"""организация систем видеонаблюдения""","""42""","""6551202""","""3275601"""
"""организация систем видеонаблюдения""","""197""","""6555291""","""3277645"""
"""организация систем видеонаблюдения""","""73""","""7089818""","""3544909"""
"""организация систем видеонаблюдения""","""312""","""7184071""","""2394690"""
"""организация систем видеонаблюдения""","""270""","""7459448""","""3729724"""
"""организация систем видеонаблюдения""","""57""","""7594136""","""2531378"""
"""организация систем видеонаблюдения""","""325""","""7599999""","""3799999"""
"""организация систем видеонаблюдения""","""271""","""7691866""","""3845933"""
"""организация систем видеонаблюдения""","""127""","""7832742""","""3916371"""
"""организация систем видеонаблюдения""","""14""","""814650""","""271550"""
"""организация систем видеонаблюдения""","""73""","""8463486""","""2821162"""
"""организация систем видеонаблюдения""","""216""","""8507271""","""4253635"""
"""организация систем видеонаблюдения""","""347""","""8569846""","""4284923"""
"""организация систем видеонаблюдения""","""305""","""8660343""","""4330171"""
"""организация систем видеонаблюдения""","""139""","""8920975""","""2973658"""
"""организация систем видеонаблюдения""","""362""","""9286004""","""3095334"""
"""организация систем видеонаблюдения""","""263""","""9358604""","""4679302"""
"""организация систем видеонаблюдения""","""284""","""9452735""","""3150911"""
"""организация систем видеонаблюдения""","""185""","""9749447""","""3249815"""
"""организация систем видеонаблюдения""","""104""","""9787553""","""3262517"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""133""","""1000033""","""500016"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""79""","""124650""","""41550"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""139""","""1549451""","""516483"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""243""","""1557744""","""778872"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""186""","""1577417""","""788708"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""134""","""1725382""","""862691"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""75""","""2004159""","""668053"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""207""","""2046563""","""682187"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""362""","""2158351""","""719450"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""186""","""2298727""","""766242"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""363""","""2419185""","""806395"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""281""","""2435786""","""1217893"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""355""","""2491503""","""830501"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""243""","""2583284""","""1291642"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""35""","""2656239""","""1328119"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""236""","""2746875""","""915625"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""175""","""3001888""","""1500944"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""143""","""3091210""","""1545605"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""43""","""3194149""","""1064716"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""271""","""343409""","""114469"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""227""","""3594780""","""1797390"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""344""","""388927""","""129642"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""102""","""3931809""","""1965904"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""254""","""428572""","""142857"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""20""","""4305426""","""2152713"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""326""","""449367""","""224683"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""346""","""4805674""","""1601891"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""127""","""4876708""","""2438354"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""252""","""4882288""","""2441144"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""356""","""5148508""","""2574254"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""318""","""5201916""","""1733972"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""273""","""5334525""","""1778175"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""58""","""5381312""","""2690656"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""72""","""5727970""","""2863985"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""206""","""5739812""","""1913270"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""220""","""6377744""","""3188872"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""79""","""6439113""","""3219556"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""17""","""6744949""","""3372474"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""258""","""6745175""","""2248391"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""234""","""6924376""","""3462188"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""125""","""6976349""","""3488174"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""163""","""7992441""","""2664147"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""203""","""8153508""","""2717836"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""124""","""8210062""","""4105031"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""336""","""8436412""","""4218206"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""104""","""8680836""","""4340418"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""279""","""923460""","""307820"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""222""","""1144067""","""572033"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""19""","""177008""","""59002"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""213""","""1921065""","""640355"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""27""","""2082466""","""694155"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""139""","""2294439""","""764813"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""197""","""2435868""","""811956"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""360""","""2462205""","""1231102"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""102""","""2693640""","""1346820"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""101""","""2726186""","""1363093"""
